Year,Veterinary Office,Animal Count,Herd Incidence Rate,Restricted Herds at end of Year,Restricted Herds at start of Year,Herds Tested,Herds Count,Reactors per 1000 Tests A.P.T.,Reactors to date,Tests on Animals
2010,Carlow,86258.0,4.02,28.0,52.0,1295.0,1353.0,1.14,124.0,108584.0
2010,Cavan,202119.0,5.32,124.0,257.0,4832.0,4915.0,3.13,981.0,313822.0
2010,Clare,237260.0,5.71,175.0,350.0,6134.0,6282.0,5.05,1947.0,385705.0
2010,Cork North,462707.0,4.43,119.0,259.0,5849.0,5986.0,1.62,1078.0,664648.0
2010,Cork South,417478.0,6.3,216.0,385.0,6107.0,6310.0,2.72,1592.0,586105.0
2010,Donegal,173025.0,3.34,100.0,182.0,5449.0,5579.0,1.71,396.0,232021.0
2010,Dublin,20455.0,7.16,16.0,28.0,391.0,398.0,1.99,60.0,30096.0
2010,Galway,356143.0,3.98,221.0,463.0,11639.0,11796.0,3.15,1579.0,500797.0
2010,Kerry,284772.0,2.22,84.0,151.0,6790.0,6895.0,1.49,601.0,402235.0
2010,Kildare,103685.0,5.23,58.0,94.0,1798.0,1861.0,1.31,182.0,138426.0
2010,Kilkenny,282632.0,6.19,103.0,185.0,2989.0,3143.0,1.95,737.0,378100.0
2010,Laois,202064.0,5.46,71.0,154.0,2821.0,2878.0,1.47,404.0,274815.0
2010,Leitrim,67461.0,2.74,37.0,84.0,3061.0,3106.0,2.53,265.0,104696.0
2010,Limerick,320813.0,3.12,109.0,169.0,5416.0,5627.0,1.86,866.0,466762.0
2010,Longford,103406.0,3.43,49.0,82.0,2394.0,2445.0,1.68,248.0,147910.0
2010,Louth,74736.0,6.01,41.0,68.0,1131.0,1196.0,3.22,339.0,105185.0
2010,Mayo,237301.0,1.95,96.0,189.0,9716.0,9772.0,1.08,361.0,333497.0
2010,Meath,241554.0,8.0,156.0,281.0,3512.0,3674.0,2.47,1031.0,416730.0
2010,Monaghan,182478.0,3.56,91.0,149.0,4189.0,4292.0,2.6,645.0,248441.0
2010,Offaly,190316.0,6.47,96.0,195.0,3013.0,3170.0,2.49,676.0,271410.0
2010,Roscommon,171826.0,4.69,132.0,256.0,5463.0,5529.0,2.51,731.0,291568.0
2010,Sligo,97915.0,3.11,49.0,113.0,3635.0,3686.0,1.46,220.0,150548.0
2010,Tipperary North,256811.0,6.92,138.0,232.0,3355.0,3446.0,2.45,931.0,380595.0
2010,Tipperary South,254772.0,5.23,90.0,173.0,3307.0,3415.0,1.97,747.0,379125.0
2010,Waterford,209529.0,5.55,60.0,122.0,2198.0,2243.0,1.41,414.0,293603.0
2010,Westmeath,173659.0,6.75,117.0,200.0,2963.0,3076.0,3.12,883.0,282900.0
2010,Wexford,235247.0,8.08,148.0,241.0,2981.0,3105.0,3.75,1255.0,334745.0
2010,Wicklow E,67509.0,15.72,104.0,164.0,1043.0,1079.0,7.28,833.0,114380.0
2010,Wicklow W,37633.0,4.81,21.0,26.0,540.0,558.0,1.59,85.0,53301.0
2011,Carlow,85784.0,4.98,42.0,66.0,1326.0,1360.0,1.9,210.0,110581.0
2011,Cavan,205467.0,3.96,84.0,190.0,4803.0,4857.0,2.39,717.0,299639.0
2011,Clare,240713.0,4.68,144.0,286.0,6105.0,6164.0,3.26,1185.0,363493.0
2011,Cork North,471086.0,5.45,147.0,310.0,5689.0,5790.0,1.68,1137.0,677129.0
2011,Cork South,421122.0,5.8,211.0,355.0,6119.0,6217.0,2.3,1368.0,593580.0
2011,Donegal,171436.0,3.38,105.0,185.0,5467.0,5560.0,1.78,415.0,233334.0
2011,Dublin,19646.0,5.43,12.0,21.0,387.0,391.0,1.72,50.0,29001.0
2011,Galway,362404.0,3.34,179.0,384.0,11509.0,11599.0,2.25,1114.0,494843.0
2011,Kerry,288866.0,2.67,112.0,184.0,6881.0,6952.0,2.84,1169.0,411183.0
2011,Kildare,104611.0,3.74,43.0,71.0,1900.0,1921.0,1.86,260.0,139587.0
2011,Kilkenny,287068.0,6.7,107.0,206.0,3075.0,3137.0,2.3,917.0,398748.0
2011,Laois,205420.0,4.48,65.0,130.0,2900.0,2915.0,1.53,420.0,275124.0
2011,Leitrim,66904.0,2.35,31.0,72.0,3058.0,3093.0,2.45,244.0,99644.0
2011,Limerick,329729.0,2.83,89.0,152.0,5369.0,5487.0,1.0,468.0,466189.0
2011,Longford,102109.0,4.28,49.0,102.0,2382.0,2431.0,1.51,211.0,140002.0
2011,Louth,74341.0,4.33,34.0,50.0,1155.0,1190.0,2.43,264.0,108789.0
2011,Mayo,236628.0,1.88,86.0,182.0,9673.0,9709.0,0.97,313.0,321607.0
2011,Meath,242703.0,7.65,165.0,273.0,3567.0,3700.0,2.35,975.0,414980.0
2011,Monaghan,185226.0,2.7,55.0,113.0,4191.0,4259.0,1.46,361.0,246728.0
2011,Offaly,191844.0,4.68,81.0,144.0,3078.0,3157.0,2.02,508.0,251369.0
2011,Roscommon,172494.0,3.95,109.0,215.0,5443.0,5499.0,2.11,573.0,271590.0
2011,Sligo,97846.0,2.57,38.0,93.0,3613.0,3646.0,2.03,278.0,136753.0
2011,Tipperary North,261294.0,4.33,103.0,148.0,3419.0,3488.0,2.08,775.0,371880.0
2011,Tipperary South,262528.0,3.94,68.0,133.0,3373.0,3460.0,1.55,577.0,371715.0
2011,Waterford,212483.0,5.14,70.0,113.0,2197.0,2234.0,2.03,581.0,286047.0
2011,Westmeath,175427.0,5.24,86.0,160.0,3053.0,3141.0,3.2,880.0,275271.0
2011,Wexford,239538.0,9.47,157.0,285.0,3008.0,3068.0,3.79,1406.0,371002.0
2011,Wicklow E,67115.0,11.1,77.0,114.0,1027.0,1065.0,5.63,665.0,118167.0
2011,Wicklow W,37449.0,7.6,29.0,43.0,566.0,571.0,9.02,490.0,54310.0
2012,Carlow,92062.0,4.71,40.0,61.0,1296.0,1333.0,1.54,182.0,118445.0
2012,Cavan,216445.0,3.86,99.0,186.0,4814.0,4878.0,2.52,773.0,306322.0
2012,Clare,255186.0,5.06,151.0,310.0,6128.0,6249.0,3.02,1136.0,375738.0
2012,Cork North,497532.0,5.09,165.0,290.0,5692.0,5812.0,1.87,1279.0,685385.0
2012,Cork South,440351.0,6.0,221.0,367.0,6112.0,6228.0,2.03,1218.0,600131.0
2012,Donegal,176413.0,4.28,152.0,233.0,5439.0,5549.0,2.57,609.0,237415.0
2012,Dublin,21432.0,6.63,15.0,25.0,377.0,384.0,1.62,47.0,28942.0
2012,Galway,383029.0,2.53,154.0,291.0,11515.0,11611.0,2.03,997.0,490530.0
2012,Kerry,301262.0,2.66,90.0,180.0,6758.0,6846.0,3.34,1394.0,417792.0
2012,Kildare,111987.0,4.21,43.0,78.0,1852.0,1881.0,0.91,129.0,142051.0
2012,Kilkenny,306559.0,6.62,123.0,203.0,3067.0,3150.0,2.01,845.0,419685.0
2012,Laois,219748.0,4.91,77.0,140.0,2849.0,2879.0,1.73,475.0,274993.0
2012,Leitrim,70745.0,2.27,32.0,69.0,3042.0,3064.0,2.35,222.0,94345.0
2012,Limerick,346676.0,4.06,111.0,219.0,5394.0,5514.0,2.17,1084.0,499809.0
2012,Longford,105955.0,3.47,42.0,84.0,2419.0,2442.0,1.96,276.0,140514.0
2012,Louth,78467.0,4.7,31.0,54.0,1148.0,1186.0,1.06,115.0,108147.0
2012,Mayo,248198.0,2.01,83.0,192.0,9560.0,9618.0,1.46,492.0,336864.0
2012,Meath,256343.0,7.39,152.0,264.0,3570.0,3695.0,2.19,939.0,428439.0
2012,Monaghan,195866.0,2.73,60.0,114.0,4170.0,4256.0,2.62,684.0,261213.0
2012,Offaly,204472.0,4.51,78.0,140.0,3103.0,3154.0,1.79,455.0,253856.0
2012,Roscommon,182126.0,4.65,138.0,252.0,5424.0,5477.0,2.61,725.0,277653.0
2012,Sligo,103001.0,3.5,78.0,126.0,3596.0,3625.0,2.45,333.0,136028.0
2012,Tipperary North,278847.0,5.5,100.0,185.0,3361.0,3445.0,1.69,659.0,391074.0
2012,Tipperary South,278382.0,3.5,58.0,117.0,3347.0,3432.0,0.92,340.0,370441.0
2012,Waterford,224151.0,4.7,50.0,103.0,2193.0,2242.0,0.98,289.0,294841.0
2012,Westmeath,183830.0,5.66,107.0,173.0,3054.0,3096.0,3.25,903.0,277644.0
2012,Wexford,254949.0,7.82,115.0,234.0,2994.0,3091.0,2.43,926.0,381628.0
2012,Wicklow E,71623.0,10.64,72.0,112.0,1053.0,1087.0,6.04,724.0,119905.0
2012,Wicklow W,39832.0,9.64,28.0,54.0,560.0,563.0,3.49,226.0,64847.0
2013,Carlow,93990.0,2.53,23.0,33.0,1302.0,1340.0,0.71,85.0,119007.0
2013,Cavan,213956.0,4.41,114.0,212.0,4804.0,4860.0,2.93,891.0,304476.0
2013,Clare,254855.0,4.83,151.0,299.0,6187.0,6265.0,3.15,1205.0,382336.0
2013,Cork North,499164.0,4.5,141.0,257.0,5712.0,5814.0,1.43,996.0,698714.0
2013,Cork South,437926.0,5.04,179.0,306.0,6076.0,6189.0,1.79,1055.0,588299.0
2013,Donegal,176763.0,3.95,95.0,214.0,5411.0,5519.0,1.91,480.0,251465.0
2013,Dublin,21149.0,8.09,18.0,31.0,383.0,392.0,1.82,57.0,31274.0
2013,Galway,382478.0,2.71,160.0,312.0,11528.0,11600.0,1.79,879.0,490656.0
2013,Kerry,301122.0,2.8,99.0,188.0,6718.0,6765.0,1.82,778.0,428050.0
2013,Kildare,113902.0,3.71,44.0,70.0,1888.0,1922.0,1.03,150.0,145332.0
2013,Kilkenny,309120.0,5.35,92.0,168.0,3143.0,3183.0,1.4,595.0,425530.0
2013,Laois,221133.0,3.37,63.0,96.0,2847.0,2884.0,2.02,556.0,274984.0
2013,Leitrim,68756.0,2.32,40.0,70.0,3017.0,3046.0,2.03,191.0,93858.0
2013,Limerick,345506.0,3.01,107.0,165.0,5476.0,5546.0,1.87,921.0,492879.0
2013,Longford,104627.0,2.66,39.0,63.0,2366.0,2396.0,1.22,171.0,140689.0
2013,Louth,80012.0,5.12,34.0,59.0,1153.0,1204.0,1.07,118.0,109931.0
2013,Mayo,242978.0,1.92,93.0,184.0,9584.0,9637.0,1.37,446.0,326703.0
2013,Meath,259600.0,6.09,144.0,222.0,3645.0,3758.0,1.87,747.0,400151.0
2013,Monaghan,193793.0,3.15,87.0,133.0,4224.0,4289.0,2.58,675.0,262041.0
2013,Offaly,205891.0,4.13,71.0,126.0,3054.0,3106.0,2.1,545.0,259168.0
2013,Roscommon,177965.0,4.42,139.0,239.0,5410.0,5476.0,2.05,537.0,262559.0
2013,Sligo,102421.0,2.91,48.0,104.0,3572.0,3615.0,1.51,213.0,140999.0
2013,Tipperary North,282415.0,5.09,122.0,172.0,3376.0,3452.0,1.71,645.0,377382.0
2013,Tipperary South,279557.0,2.92,54.0,98.0,3360.0,3441.0,0.75,271.0,363186.0
2013,Waterford,223473.0,3.53,50.0,79.0,2237.0,2256.0,1.6,462.0,289412.0
2013,Westmeath,182950.0,5.04,92.0,150.0,2978.0,3035.0,1.96,533.0,272634.0
2013,Wexford,259206.0,8.44,139.0,253.0,2998.0,3122.0,1.91,709.0,370583.0
2013,Wicklow E,72487.0,8.18,56.0,85.0,1039.0,1082.0,5.03,577.0,114715.0
2013,Wicklow W,39763.0,7.46,18.0,42.0,563.0,571.0,2.14,124.0,57948.0
2014,Carlow,92376.0,1.99,26.0,26.0,1307.0,1330.0,0.29,31.0,108157.0
2014,Cavan,211538.0,3.76,96.0,179.0,4761.0,4817.0,2.22,658.0,296220.0
2014,Clare,247683.0,4.87,156.0,299.0,6138.0,6165.0,4.55,1735.0,381149.0
2014,Cork North,500341.0,4.62,127.0,264.0,5717.0,5790.0,1.64,1160.0,705655.0
2014,Cork South,440393.0,4.24,135.0,255.0,6019.0,6106.0,1.58,908.0,576497.0
2014,Donegal,168494.0,2.85,66.0,152.0,5339.0,5452.0,2.02,445.0,220837.0
2014,Dublin,20656.0,7.29,13.0,28.0,384.0,388.0,1.53,52.0,33928.0
2014,Galway,382292.0,2.83,172.0,321.0,11330.0,11422.0,2.06,1007.0,489265.0
2014,Kerry,301475.0,3.02,96.0,204.0,6764.0,6801.0,2.73,1177.0,431453.0
2014,Kildare,114561.0,4.5,54.0,85.0,1890.0,1914.0,1.2,178.0,148841.0
2014,Kilkenny,310848.0,4.42,79.0,139.0,3144.0,3174.0,0.93,391.0,418301.0
2014,Laois,220059.0,3.23,55.0,92.0,2848.0,2876.0,1.38,377.0,272402.0
2014,Leitrim,67107.0,2.98,38.0,88.0,2951.0,2988.0,2.69,251.0,93290.0
2014,Limerick,343600.0,2.52,66.0,137.0,5431.0,5483.0,1.11,557.0,500552.0
2014,Longford,102950.0,2.12,36.0,50.0,2360.0,2384.0,1.08,139.0,128723.0
2014,Louth,81025.0,3.73,19.0,43.0,1153.0,1196.0,1.03,115.0,111171.0
2014,Mayo,240749.0,1.39,66.0,130.0,9325.0,9501.0,0.83,266.0,320796.0
2014,Meath,256946.0,5.48,112.0,194.0,3538.0,3659.0,1.62,656.0,404428.0
2014,Monaghan,190963.0,2.54,61.0,106.0,4166.0,4246.0,1.45,372.0,257034.0
2014,Offaly,205762.0,4.8,87.0,146.0,3042.0,3091.0,1.12,300.0,267030.0
2014,Roscommon,176843.0,4.31,93.0,231.0,5357.0,5420.0,2.58,679.0,262973.0
2014,Sligo,99850.0,3.09,62.0,109.0,3530.0,3556.0,3.15,428.0,135958.0
2014,Tipperary North,280511.0,4.31,85.0,145.0,3367.0,3439.0,1.97,767.0,390056.0
2014,Tipperary South,277660.0,3.21,57.0,107.0,3333.0,3412.0,0.5,181.0,363799.0
2014,Waterford,227627.0,2.75,32.0,61.0,2220.0,2241.0,1.28,383.0,300380.0
2014,Westmeath,181580.0,6.16,95.0,182.0,2956.0,3015.0,2.72,726.0,267358.0
2014,Wexford,261111.0,6.95,111.0,208.0,2993.0,3039.0,2.57,988.0,384146.0
2014,Wicklow E,71355.0,8.15,57.0,84.0,1031.0,1054.0,8.85,1029.0,116234.0
2014,Wicklow W,39173.0,8.47,25.0,46.0,543.0,549.0,3.22,189.0,58629.0
2015,Carlow,95812.0,4.39,33.0,57.0,1298.0,1330.0,2.18,249.0,114286.0
2015,Cavan,216720.0,3.93,111.0,187.0,4764.0,4820.0,3.16,940.0,297930.0
2015,Clare,255634.0,4.1,125.0,253.0,6169.0,6203.0,3.61,1383.0,383201.0
2015,Cork North,520831.0,3.6,111.0,206.0,5727.0,5799.0,1.34,929.0,691179.0
2015,Cork South,456079.0,3.83,154.0,231.0,6027.0,6130.0,1.98,1127.0,569407.0
2015,Donegal,169242.0,1.98,63.0,106.0,5351.0,5597.0,1.11,242.0,218270.0
2015,Dublin,20820.0,7.14,20.0,27.0,378.0,386.0,2.14,63.0,29407.0
2015,Galway,394334.0,2.57,152.0,289.0,11252.0,11411.0,1.69,848.0,500635.0
2015,Kerry,310683.0,2.05,52.0,139.0,6787.0,6818.0,1.65,717.0,433978.0
2015,Kildare,118193.0,4.31,60.0,82.0,1901.0,1927.0,0.94,138.0,147069.0
2015,Kilkenny,321964.0,4.23,67.0,133.0,3144.0,3173.0,1.67,701.0,419142.0
2015,Laois,228844.0,4.34,76.0,126.0,2904.0,2922.0,1.35,386.0,286727.0
2015,Leitrim,68357.0,2.9,34.0,87.0,2999.0,3023.0,1.92,187.0,97492.0
