Year,Veterinary Office,Animal Count,Herd Incidence Rate,Restricted Herds at end of Year,Restricted Herds at start of Year,Herds Tested,Herds Count,Reactors per 1000 Tests A.P.T.,Reactors to date,Tests on Animals
2015,Limerick,357777.0,1.92,63.0,105.0,5460.0,5507.0,1.52,709.0,465807.0
2015,Longford,105926.0,2.55,37.0,61.0,2388.0,2414.0,1.19,155.0,130204.0
2015,Louth,81508.0,3.95,21.0,47.0,1190.0,1228.0,1.14,120.0,105062.0
2015,Mayo,248070.0,1.45,60.0,134.0,9246.0,9338.0,0.84,269.0,321255.0
2015,Meath,263406.0,5.37,110.0,197.0,3666.0,3782.0,2.02,796.0,394529.0
2015,Monaghan,197850.0,3.1,72.0,129.0,4162.0,4253.0,2.23,595.0,267392.0
2015,Offaly,211417.0,5.2,85.0,159.0,3057.0,3124.0,1.5,427.0,284882.0
2015,Roscommon,183236.0,3.03,83.0,163.0,5387.0,5485.0,1.55,400.0,257872.0
2015,Sligo,102138.0,3.51,54.0,124.0,3537.0,3566.0,2.03,291.0,143315.0
2015,Tipperary North,291575.0,4.1,76.0,138.0,3365.0,3442.0,1.37,533.0,390464.0
2015,Tipperary South,291924.0,3.13,60.0,105.0,3356.0,3440.0,1.08,405.0,376306.0
2015,Waterford,236327.0,2.68,32.0,60.0,2241.0,2250.0,0.86,246.0,287336.0
2015,Westmeath,187070.0,4.95,95.0,147.0,2972.0,3037.0,2.14,573.0,267779.0
2015,Wexford,271968.0,6.29,99.0,189.0,3005.0,3059.0,1.9,704.0,370771.0
2015,Wicklow E,73333.0,6.78,49.0,71.0,1047.0,1071.0,4.98,568.0,113986.0
2015,Wicklow W,40158.0,12.89,37.0,71.0,551.0,556.0,9.64,616.0,63919.0
2016,Carlow,98905.0,2.52,21.0,33.0,1311.0,1325.0,1.05,126.0,119607.0
2016,Cavan,222871.0,3.27,79.0,157.0,4795.0,4875.0,2.68,812.0,302990.0
2016,Clare,257768.0,3.84,135.0,235.0,6124.0,6164.0,3.53,1335.0,378083.0
2016,Cork North,530542.0,4.36,130.0,246.0,5643.0,5874.0,2.15,1534.0,713432.0
2016,Cork South,458753.0,3.56,106.0,212.0,5947.0,6190.0,1.44,884.0,615751.0
2016,Donegal,170385.0,2.21,56.0,117.0,5300.0,5375.0,1.15,249.0,217131.0
2016,Dublin,21363.0,7.05,19.0,26.0,369.0,379.0,1.69,53.0,31404.0
2016,Galway,398962.0,2.6,147.0,289.0,11095.0,11212.0,2.09,1078.0,516534.0
2016,Kerry,311312.0,2.48,98.0,164.0,6608.0,6893.0,2.58,1109.0,429956.0
2016,Kildare,122601.0,3.56,63.0,67.0,1883.0,1910.0,1.74,261.0,150313.0
2016,Kilkenny,328034.0,3.65,63.0,113.0,3093.0,3120.0,0.97,405.0,416548.0
2016,Laois,236636.0,4.2,84.0,120.0,2859.0,2880.0,1.83,523.0,286424.0
2016,Leitrim,68782.0,1.56,25.0,46.0,2942.0,2979.0,1.23,110.0,89142.0
2016,Limerick,372799.0,2.43,71.0,131.0,5395.0,5457.0,1.2,594.0,493179.0
2016,Longford,107843.0,2.35,33.0,56.0,2387.0,2407.0,0.89,120.0,134998.0
2016,Louth,87879.0,3.9,25.0,46.0,1179.0,1220.0,1.86,193.0,103720.0
2016,Mayo,247705.0,1.57,77.0,143.0,9132.0,9193.0,0.86,275.0,319189.0
2016,Meath,274358.0,5.6,127.0,201.0,3589.0,3721.0,2.56,1029.0,401834.0
2016,Monaghan,202605.0,4.01,92.0,168.0,4187.0,4298.0,3.52,1013.0,287636.0
2016,Offaly,220693.0,4.79,72.0,149.0,3109.0,3164.0,1.68,492.0,292814.0
2016,Roscommon,184407.0,2.58,69.0,140.0,5417.0,5497.0,1.48,376.0,253866.0
2016,Sligo,101430.0,2.62,36.0,92.0,3511.0,3547.0,1.53,218.0,142348.0
2016,Tipperary North,301269.0,4.33,88.0,148.0,3416.0,3499.0,2.26,968.0,427999.0
2016,Tipperary South,300134.0,2.99,56.0,102.0,3413.0,3493.0,1.27,489.0,386177.0
2016,Waterford,238378.0,2.69,36.0,59.0,2192.0,2214.0,1.89,567.0,300636.0
2016,Westmeath,194099.0,4.51,74.0,136.0,3013.0,3090.0,1.78,484.0,271309.0
2016,Wexford,277638.0,4.54,71.0,139.0,3061.0,3092.0,1.38,507.0,368231.0
2016,Wicklow E,75768.0,7.26,48.0,78.0,1074.0,1083.0,5.58,640.0,114671.0
2016,Wicklow W,42015.0,12.52,34.0,69.0,551.0,554.0,6.72,470.0,69902.0
2017,Carlow,102212.0,3.55,20.0,46.0,1297.0,1315.0,0.82,103.0,125317.0
2017,Cavan,218219.0,5.53,164.0,263.0,4757.0,4851.0,4.19,1408.0,335870.0
2017,Clare,254680.0,3.37,110.0,204.0,6059.0,6101.0,3.21,1207.0,376122.0
2017,Cork North,540081.0,4.72,146.0,270.0,5720.0,5822.0,2.41,1775.0,737432.0
2017,Cork South,463720.0,4.1,115.0,246.0,6007.0,6120.0,1.25,809.0,648076.0
2017,Donegal,168346.0,2.0,38.0,104.0,5207.0,5349.0,0.87,184.0,212312.0
2017,Dublin,21356.0,5.57,16.0,21.0,377.0,387.0,2.87,86.0,29983.0
2017,Galway,396072.0,2.59,146.0,284.0,10977.0,11072.0,1.88,975.0,519155.0
2017,Kerry,305620.0,2.7,95.0,180.0,6661.0,6754.0,2.62,1173.0,448489.0
2017,Kildare,128022.0,3.64,60.0,68.0,1866.0,1892.0,0.95,146.0,153045.0
2017,Kilkenny,340016.0,3.24,45.0,99.0,3051.0,3084.0,0.94,421.0,449898.0
2017,Laois,247198.0,3.28,72.0,93.0,2834.0,2858.0,2.18,667.0,306618.0
2017,Leitrim,65260.0,2.87,40.0,83.0,2895.0,2930.0,3.31,309.0,93300.0
2017,Limerick,374261.0,2.26,54.0,121.0,5358.0,5435.0,1.04,533.0,513342.0
2017,Longford,105363.0,2.21,38.0,52.0,2358.0,2379.0,0.56,73.0,131474.0
2017,Louth,88669.0,4.01,21.0,46.0,1148.0,1195.0,1.69,181.0,107314.0
2017,Mayo,243720.0,2.2,101.0,197.0,8936.0,9033.0,1.54,507.0,329714.0
2017,Meath,276807.0,5.77,133.0,206.0,3572.0,3694.0,1.61,654.0,406634.0
2017,Monaghan,200167.0,4.94,132.0,207.0,4194.0,4312.0,3.68,1089.0,295948.0
2017,Offaly,227137.0,3.66,73.0,114.0,3111.0,3172.0,1.17,346.0,296625.0
2017,Roscommon,182036.0,2.71,83.0,146.0,5390.0,5459.0,1.67,422.0,251964.0
2017,Sligo,99947.0,3.04,56.0,105.0,3452.0,3486.0,2.12,290.0,136865.0
2017,Tipperary North,310390.0,4.26,90.0,146.0,3425.0,3505.0,2.0,842.0,420633.0
2017,Tipperary South,307063.0,3.27,63.0,111.0,3395.0,3505.0,0.91,361.0,396451.0
2017,Waterford,245055.0,1.66,27.0,36.0,2169.0,2188.0,0.5,149.0,297173.0
2017,Westmeath,194813.0,5.72,114.0,175.0,3058.0,3119.0,3.14,919.0,292352.0
2017,Wexford,287433.0,4.57,65.0,138.0,3020.0,3058.0,2.35,907.0,385191.0
2017,Wicklow E,77855.0,5.97,35.0,63.0,1055.0,1066.0,3.51,421.0,119893.0
2017,Wicklow W,41755.0,11.05,28.0,61.0,552.0,556.0,4.7,309.0,65743.0
2018,Carlow,99794.0,2.75,26.0,35.0,1273.0,1296.0,0.86,105.0,122158.0
2018,Cavan,219665.0,4.19,107.0,201.0,4799.0,4860.0,2.71,893.0,329223.0
2018,Clare,253863.0,3.77,124.0,225.0,5969.0,6036.0,3.38,1265.0,374578.0
2018,Cork North,526182.0,5.66,178.0,320.0,5649.0,5747.0,2.66,2086.0,784284.0
2018,Cork South,449698.0,2.72,84.0,161.0,5930.0,6023.0,0.95,582.0,609574.0
2018,Donegal,172114.0,1.7,42.0,87.0,5126.0,5202.0,0.56,113.0,200069.0
2018,Dublin,20766.0,8.4,15.0,30.0,357.0,372.0,5.17,169.0,32680.0
2018,Galway,396452.0,2.23,113.0,241.0,10822.0,10936.0,1.61,838.0,519150.0
2018,Kerry,308049.0,2.62,82.0,172.0,6570.0,6642.0,2.42,1069.0,441446.0
2018,Kildare,122371.0,3.52,66.0,63.0,1791.0,1843.0,1.08,167.0,154612.0
2018,Kilkenny,326766.0,2.92,55.0,88.0,3009.0,3044.0,0.85,352.0,414922.0
2018,Laois,242657.0,3.6,81.0,100.0,2779.0,2811.0,1.67,505.0,301949.0
2018,Leitrim,66528.0,2.02,26.0,58.0,2868.0,2890.0,2.14,185.0,86623.0
2018,Limerick,366277.0,1.79,50.0,94.0,5261.0,5351.0,0.73,364.0,495950.0
2018,Longford,105303.0,1.97,30.0,46.0,2333.0,2356.0,1.52,207.0,136359.0
2018,Louth,86266.0,4.88,24.0,56.0,1147.0,1186.0,0.94,101.0,107076.0
2018,Mayo,243195.0,2.2,94.0,193.0,8771.0,8852.0,1.5,501.0,334547.0
2018,Meath,269302.0,5.39,117.0,193.0,3581.0,3687.0,1.92,754.0,393511.0
2018,Monaghan,197315.0,8.91,226.0,371.0,4164.0,4263.0,4.49,1677.0,373846.0
2018,Offaly,223666.0,3.96,79.0,122.0,3081.0,3126.0,1.21,360.0,298237.0
2018,Roscommon,183128.0,2.72,66.0,144.0,5294.0,5359.0,1.36,336.0,246291.0
2018,Sligo,99613.0,3.94,58.0,134.0,3400.0,3429.0,3.45,482.0,139664.0
2018,Tipperary North,300869.0,4.85,109.0,165.0,3400.0,3469.0,2.98,1296.0,435034.0
2018,Tipperary South,296572.0,2.86,59.0,96.0,3362.0,3457.0,1.02,399.0,389821.0
2018,Waterford,235893.0,2.78,30.0,59.0,2124.0,2156.0,1.13,343.0,302544.0
2018,Westmeath,189233.0,4.82,87.0,147.0,3047.0,3096.0,2.33,666.0,285228.0
2018,Wexford,279336.0,4.33,63.0,129.0,2982.0,3021.0,1.91,709.0,371229.0
2018,Wicklow E,76017.0,9.51,52.0,98.0,1030.0,1055.0,4.83,596.0,123485.0
2018,Wicklow W,41855.0,8.6,33.0,46.0,535.0,540.0,5.64,371.0,65766.0
2019,Carlow,97336.0,2.91,22.0,37.0,1270.0,1292.0,0.61,77.0,123760.0
2019,Cavan,218207.0,4.55,108.0,216.0,4744.0,4810.0,2.36,941.0,332460.0
2019,Clare,254295.0,4.67,134.0,273.0,5845.0,5910.0,2.66,1190.0,375832.0
2019,Cork North,523265.0,6.12,208.0,342.0,5588.0,5702.0,1.92,1993.0,798849.0
2019,Cork South,445268.0,3.12,96.0,181.0,5798.0,5926.0,1.17,898.0,580538.0
2019,Donegal,171254.0,2.32,46.0,117.0,5043.0,5249.0,0.98,219.0,210692.0
2019,Dublin,20440.0,5.34,18.0,18.0,337.0,346.0,4.8,137.0,27711.0
2019,Galway,393971.0,2.79,167.0,299.0,10698.0,10824.0,1.89,1181.0,524570.0
2019,Kerry,306711.0,2.83,90.0,184.0,6494.0,6581.0,1.59,832.0,435906.0
2019,Kildare,120980.0,3.24,66.0,55.0,1697.0,1742.0,0.54,84.0,146165.0
2019,Kilkenny,326201.0,4.33,79.0,131.0,3027.0,3056.0,1.04,507.0,419001.0
2019,Laois,235720.0,4.25,79.0,114.0,2681.0,2710.0,1.29,446.0,305448.0
2019,Leitrim,66514.0,2.57,39.0,73.0,2839.0,2863.0,2.61,258.0,89280.0
2019,Limerick,372139.0,2.06,46.0,105.0,5106.0,5204.0,0.6,357.0,492196.0
2019,Longford,105787.0,2.21,33.0,51.0,2309.0,2337.0,0.74,116.0,128903.0
2019,Louth,86083.0,5.52,33.0,64.0,1159.0,1199.0,1.36,194.0,107324.0
2019,Mayo,241656.0,1.63,73.0,141.0,8656.0,8763.0,0.98,379.0,320106.0
2019,Meath,267273.0,5.56,135.0,199.0,3579.0,3683.0,1.3,555.0,386790.0
2019,Monaghan,197909.0,7.02,147.0,292.0,4162.0,4235.0,2.84,1336.0,406183.0
2019,Offaly,219789.0,5.08,100.0,154.0,3032.0,3077.0,1.67,598.0,294330.0
2019,Roscommon,182848.0,3.05,68.0,163.0,5352.0,5416.0,1.71,464.0,249728.0
2019,Sligo,99835.0,2.91,37.0,97.0,3335.0,3371.0,1.53,232.0,136966.0
2019,Tipperary North,295751.0,4.21,82.0,142.0,3371.0,3439.0,1.9,851.0,414657.0
2019,Tipperary South,297366.0,2.84,74.0,95.0,3349.0,3416.0,0.76,377.0,386916.0
2019,Waterford,233639.0,2.39,29.0,51.0,2135.0,2169.0,0.48,148.0,281986.0
2019,Westmeath,192248.0,5.21,100.0,157.0,3013.0,3063.0,2.12,626.0,273827.0
2019,Wexford,276353.0,4.88,65.0,147.0,3011.0,3050.0,1.49,743.0,388119.0
2019,Wicklow E,73347.0,9.6,63.0,100.0,1042.0,1058.0,6.04,939.0,127565.0
2019,Wicklow W,41224.0,12.33,36.0,62.0,503.0,513.0,4.82,380.0,61874.0
2020,Carlow,108898.0,3.43,26.0,44.0,1283.0,1307.0,1.06,145.0,123642.0
2020,Cavan,233559.0,5.54,143.0,261.0,4711.0,4771.0,2.54,1174.0,355293.0
2020,Clare,282277.0,4.53,113.0,264.0,5830.0,5923.0,3.07,1569.0,388196.0
2020,Cork North,617851.0,8.02,263.0,435.0,5424.0,5520.0,2.43,2999.0,879841.0
2020,Cork South,501019.0,3.99,112.0,228.0,5709.0,5806.0,1.22,952.0,587228.0
2020,Donegal,182604.0,1.73,42.0,87.0,5041.0,5143.0,1.09,263.0,215669.0
2020,Dublin,22567.0,8.0,18.0,26.0,325.0,344.0,4.72,158.0,24987.0
2020,Galway,432588.0,3.28,176.0,349.0,10649.0,10783.0,1.89,1190.0,543606.0
2020,Kerry,352779.0,2.58,82.0,165.0,6400.0,6471.0,1.82,1201.0,439311.0
2020,Kildare,137549.0,4.36,75.0,74.0,1696.0,1748.0,1.08,177.0,148802.0
2020,Kilkenny,376653.0,3.68,78.0,111.0,3016.0,3071.0,0.73,368.0,409932.0
2020,Laois,264354.0,5.52,109.0,146.0,2646.0,2695.0,2.27,800.0,302252.0
2020,Leitrim,67834.0,2.12,28.0,60.0,2834.0,2860.0,1.68,164.0,89829.0
2020,Limerick,446130.0,2.81,67.0,144.0,5123.0,5235.0,0.97,748.0,508430.0
2020,Longford,115559.0,3.33,43.0,77.0,2313.0,2357.0,1.72,281.0,138324.0
2020,Louth,95852.0,7.64,39.0,85.0,1113.0,1161.0,1.93,286.0,126508.0
2020,Mayo,260638.0,2.59,120.0,223.0,8611.0,8698.0,1.44,717.0,327239.0
2020,Meath,305449.0,7.65,165.0,270.0,3528.0,3616.0,1.94,1001.0,417790.0
2020,Monaghan,211647.0,7.35,166.0,303.0,4124.0,4221.0,2.86,1154.0,349144.0
2020,Offaly,249713.0,5.54,96.0,165.0,2978.0,3024.0,2.0,738.0,303718.0
2020,Roscommon,201716.0,2.92,75.0,156.0,5339.0,5377.0,1.1,354.0,246903.0
2020,Sligo,107794.0,3.97,69.0,133.0,3346.0,3378.0,2.51,404.0,132464.0
2020,Tipperary North,349050.0,6.67,148.0,222.0,3330.0,3405.0,2.55,1370.0,441627.0
2020,Tipperary South,356408.0,4.81,107.0,160.0,3324.0,3395.0,2.17,1088.0,420521.0
2020,Waterford,272528.0,2.62,42.0,56.0,2141.0,2189.0,0.52,196.0,287221.0
2020,Westmeath,214210.0,6.77,115.0,203.0,2998.0,3047.0,3.26,1192.0,304207.0
2020,Wexford,310311.0,4.54,63.0,137.0,3016.0,3088.0,1.48,701.0,366765.0
2020,Wicklow E,80707.0,9.11,47.0,96.0,1054.0,1070.0,3.85,648.0,131187.0
2020,Wicklow W,44743.0,14.46,46.0,73.0,505.0,513.0,5.54,576.0,76298.0
