,Area,Item,Year,Production_ton,Import_Qt_ton,Export_Qt_ton,Import_Vl_1000$,Export_Vl_1000$
170,Canada,"Meat, cattle",2013,17.124807679443443,0.30497023212255,0.46048230650879657,2.9958692889156464,3.1290554552143957
171,Canada,"Meat, cattle",2014,17.888559662515068,0.1703160573188697,0.43647047006830053,1.8023302531137002,3.5628766572920854
172,Canada,"Meat, cattle",2015,17.050974412252625,0.14937077936223336,0.3784707676324212,1.5027900196055433,2.746552273070027
173,Canada,"Meat, cattle",2016,18.654141014242338,0.14837865494623476,0.5590746674271527,1.4201573535085805,3.6661186693731023
174,Canada,"Meat, cattle",2017,19.59713015020559,0.17989426869178485,0.5450700679701267,1.8533355710329782,3.894738608710246
175,Canada,"Meat, cattle",2018,22.099693790472365,0.17798637953248667,0.608704382310125,1.7736224754446732,4.920552850425849
176,Canada,"Meat, cattle",2019,23.34021568036438,0.1669345925851502,0.5943601594159215,1.5660772296460028,4.788087343849425
177,France,"Meat, cattle",1961,41.923622571585746,0.22212571296215872,2.8881843712904254,0.22643967688699732,1.5664900547207505
178,France,"Meat, cattle",1962,43.06039488966318,0.22952961672473868,4.418408826945412,0.2546747967479675,2.1021486643437863
179,France,"Meat, cattle",1963,42.32403795773418,0.3584153228153927,2.814985154567154,0.4427432031204518,1.5434592769400943
180,France,"Meat, cattle",1964,40.39989445600868,2.0616259638218652,1.9142161892755578,2.134070186754229,1.4022691958134217
181,France,"Meat, cattle",1965,41.234081350548514,1.402488162112879,1.8997088320931736,1.4248404458692392,1.5381312314343696
182,France,"Meat, cattle",1966,43.57974354428884,0.8947881581279915,2.5335933345151567,0.8970927140577911,1.9087041304733203
183,France,"Meat, cattle",1967,47.07246721579589,0.7562223081269143,2.622617383805644,0.8609830800796932,2.0635166076897917
184,France,"Meat, cattle",1968,48.94809813731991,0.6900355657363313,4.420489480981373,0.9084634396286696,3.4951473868225933
185,France,"Meat, cattle",1969,46.785036023271935,1.6458565701021914,3.4092484852138787,2.210864257076538,2.896331353811835
186,France,"Meat, cattle",1970,48.1612555777812,1.6734574549930759,2.742821972611171,2.243822126480997,2.4709032158793662
187,France,"Meat, cattle",1971,49.443644054807955,1.5884192134383717,3.305428685283389,2.239064463721914,3.4440731998896483
188,France,"Meat, cattle",1972,44.77933261571582,3.679347993233892,3.047793326157158,5.611164078117792,4.591757650315239
189,France,"Meat, cattle",1973,44.97843499691928,4.048305606900801,3.3933764633394947,7.82935921133703,5.913062230437461
190,France,"Meat, cattle",1974,55.206214166820786,3.2203933173047283,6.725818383576845,6.238641267492756,9.355773380186179
191,France,"Meat, cattle",1975,53.92959792316964,4.53904873752202,7.3704298915227,10.303952776833452,11.50517662329635
192,France,"Meat, cattle",1976,56.21623309703008,4.513350613659786,6.637206833015833,10.515911433122014,11.29205833671653
193,France,"Meat, cattle",1977,51.767471012221876,5.911156377311188,5.142306486994673,16.254465684738328,10.345534315261673
194,France,"Meat, cattle",1978,51.87259472482088,7.4747035449454025,4.393542129470292,23.794217953130378,11.016457557648383
195,France,"Meat, cattle",1979,57.265816422692716,6.889332160583025,4.645033611861532,23.32619212163096,12.997769680216122
196,France,"Meat, cattle",1980,57.94086123195259,7.381123510497447,7.460910409179749,25.66868419393481,17.654277788285732
197,France,"Meat, cattle",1981,57.94805440717013,6.839524095054754,7.9905008363051095,21.964875185407266,18.32972512386783
198,France,"Meat, cattle",1982,55.14125007899892,7.3245907855653165,8.024078872527333,22.306737028376414,18.853883587183216
199,France,"Meat, cattle",1983,57.40535403136385,7.881641058134009,7.454649136702043,21.691398701092982,16.237193093616348
200,France,"Meat, cattle",1984,63.190300875968006,7.672844991748128,7.95096483432779,17.00206296813508,15.548844737844357
201,France,"Meat, cattle",1985,60.20609375993894,8.942052032313466,7.681508809872145,20.109821258189683,12.972679854971059
202,France,"Meat, cattle",1986,60.869565217391305,8.897053670966715,10.034464086638,26.060296225513618,17.622838031533682
203,France,"Meat, cattle",1987,62.60963863107199,8.207699422702772,7.16821356807961,27.963958791822154,19.465856536854528
204,France,"Meat, cattle",1988,59.29289652935452,8.637106714239378,8.119785922802466,31.525397340253,23.27239701589361
205,France,"Meat, cattle",1989,54.42260961780559,9.476007533936873,11.254517597077509,34.547134273882676,26.458138831328945
206,France,"Meat, cattle",1990,62.49009570879423,10.756975497502681,7.988154075468738,40.0909691169164,27.765127742475354
207,France,"Meat, cattle",1991,66.46136283865127,12.225396835810516,9.236244829407346,40.07000186977815,27.7891677519034
208,France,"Meat, cattle",1992,61.768742409731345,11.366593931734482,11.192819976106081,42.53436807825094,34.211550043937166
209,France,"Meat, cattle",1993,56.24717328077699,11.117284500830271,11.042114402485202,38.92226480870745,33.09049132919353
210,France,"Meat, cattle",1994,53.85881098762121,11.715781214306288,11.238540766564364,41.8054024347043,33.923171405963934
211,France,"Meat, cattle",1995,55.830475419731876,10.173995529051217,9.010586994447797,38.68733872412123,35.56984696618928
212,France,"Meat, cattle",1996,57.71473569840811,6.4349770569804265,6.909952386173716,21.25726418197586,24.92495755292179
213,France,"Meat, cattle",1997,57.257753099242336,5.665255196473988,6.8780543016551485,17.405591286168924,23.03462762486851
214,France,"Meat, cattle",1998,54.43629086057371,6.398632421614409,7.080620413609073,19.340326884589725,24.470113408939294
215,France,"Meat, cattle",1999,53.76038704805691,6.4780765208442626,5.891757520272912,17.453481728484988,19.911691297098812
216,France,"Meat, cattle",2000,51.24901870005434,5.865858813583204,5.313043069841717,14.301113146399887,15.680401511034171
217,France,"Meat, cattle",2001,52.55027210037256,3.7243254704122397,2.96580992350227,8.253172821598408,7.762685396775182
218,France,"Meat, cattle",2002,55.59736851881245,3.8756935837383106,4.189803010398268,9.09877172778759,12.916513287426504
219,France,"Meat, cattle",2003,55.25881508468034,3.877282915631158,4.921515781490185,11.12224306406723,18.257027350971406
220,France,"Meat, cattle",2004,53.566079624147946,4.586705320044537,4.900096407136844,14.829352578551449,20.4436425603563
221,France,"Meat, cattle",2005,52.627422559747394,4.99003075834286,5.106225161957646,16.64189667374381,22.751680820948337
222,France,"Meat, cattle",2006,50.717777618574885,4.864887915476909,5.523987896031413,17.74326486471734,26.971381005502735
223,France,"Meat, cattle",2007,51.44682104080997,4.722712036184222,5.977758071087889,18.839352053166976,29.629734884150913
224,France,"Meat, cattle",2008,51.62816342094325,4.197924431726445,6.102589822776287,18.49945551543966,34.0730193300607
225,France,"Meat, cattle",2009,52.233398461056034,4.292399353547048,6.133825409460404,17.153125958394067,32.71399970365163
226,France,"Meat, cattle",2010,52.90196119102685,3.9852314329865903,6.446313562398233,15.338878460086496,31.89640569308899
227,France,"Meat, cattle",2011,54.25491540448637,3.223044053382089,7.276114493084846,15.547394956819238,39.05106203209297
228,France,"Meat, cattle",2012,51.78975066563124,4.293217495007766,7.2414091968049705,22.511371200355004,39.25712780119814
229,France,"Meat, cattle",2013,48.667046643288835,4.203109089202988,6.464757747526387,23.556893969145435,36.78025419045865
230,France,"Meat, cattle",2014,49.045035023377885,3.6355135313646083,5.9024907444423205,20.428345471294737,33.0329376184103
231,France,"Meat, cattle",2015,50.40244509501547,3.1033282393853843,5.80950259164755,15.069081592514333,26.994907212403703
232,France,"Meat, cattle",2016,51.05153311225728,2.624693393740467,5.748167674924397,13.42261710860926,25.944232020723156
233,France,"Meat, cattle",2017,49.926998864953354,2.5724541361600886,5.753079737018198,13.70920859688853,27.418800502440998
234,France,"Meat, cattle",2018,50.94190180773968,2.5873950195568054,5.787907229911968,14.27528166335777,28.6962711225711
235,France,"Meat, cattle",2019,49.909182659306985,2.695171332173307,5.552495273955453,14.074224597121866,26.073587586482265
236,Germany,"Meat, cattle",1961,66.90064516129033,8.560412903225807,0.5541677419354839,4.6656,0.432258064516129
237,Germany,"Meat, cattle",1962,70.79358531428866,13.039550353220234,0.6455422059506007,6.8529366266178515,0.5017274274222657
238,Germany,"Meat, cattle",1963,72.26059169157818,10.238429027935265,0.644469642304917,5.531027729100093,0.4835583960416452
239,Germany,"Meat, cattle",1964,70.0431699044095,10.085106382978724,0.5449686504265597,6.270582793709528,0.5796587521841916
240,Germany,"Meat, cattle",1965,68.13760622504351,10.15833930582574,0.2647691205078325,7.056107300092147,0.325739735845193
241,Germany,"Meat, cattle",1966,73.80548871025549,8.034150837130715,0.22937893605038145,5.588090727561313,0.31339921150990735
242,Germany,"Meat, cattle",1967,75.699361219864,8.453276323923346,0.7866268287657119,5.9315371934885635,1.069235524417886
243,Germany,"Meat, cattle",1968,78.92621208192897,10.355302048224008,1.5320197044334976,8.131501166709878,2.1285455016852475
244,Germany,"Meat, cattle",1969,81.03111041861432,10.11405422249922,2.237664900799834,8.371974654617222,3.1748208164537237
245,Germany,"Meat, cattle",1970,87.43068916574673,9.664458813015823,2.4934027230195026,9.037428376176207,3.710771171739473
246,Germany,"Meat, cattle",1971,88.34080835795694,8.610700717602365,2.6527543267201352,10.062420852680455,4.301287463064584
247,Germany,"Meat, cattle",1972,80.15346456277376,9.152725737505937,2.41717241015357,12.062483508364558,4.989128713916302
248,Germany,"Meat, cattle",1973,83.32539556543367,7.913954595967614,3.9788326189342222,12.459226332222046,8.612795681854262
249,Germany,"Meat, cattle",1974,92.92279900111578,7.201052016364699,6.02986026247277,11.523245311088678,12.19308219542001
250,Germany,"Meat, cattle",1975,91.46551724137932,8.017560664112388,7.1815666240953595,15.047467007237122,18.246966794380587
251,Germany,"Meat, cattle",1976,91.58225823648577,8.31719799552191,8.122134555922806,15.783399083057896,18.822102569570315
252,Germany,"Meat, cattle",1977,90.57672777807473,8.12833395691913,9.979582019348976,17.472446416163343,24.81864343364156
253,Germany,"Meat, cattle",1978,95.63749397073798,7.063133072511924,11.61728924379656,17.797363202743984,32.11302856530361
254,Germany,"Meat, cattle",1979,99.73109605249005,7.6520920727116275,16.712380337743358,20.6243411853286,42.954609013660324
255,Germany,"Meat, cattle",1980,102.19720287272531,7.544359846643987,18.24164371726335,20.265457098115448,48.924239969760784
256,Germany,"Meat, cattle",1981,104.15307946481772,6.16748821840637,19.79643572937544,15.42565408157738,51.70028709170684
257,Germany,"Meat, cattle",1982,100.8603500761035,6.270711024135681,18.130734942378776,14.683191998260492,51.60007610350076
258,Germany,"Meat, cattle",1983,101.15515548281506,7.891325695581015,17.224386252045825,16.09683578832515,46.741625750136386
259,Germany,"Meat, cattle",1984,108.41117917304747,8.502679938744258,19.1379348063881,14.798676438416102,41.51460293152483
260,Germany,"Meat, cattle",1985,109.24890374917781,7.873328217496163,17.970181977636482,13.065007673755755,39.19590002192502
261,Germany,"Meat, cattle",1986,115.87549428822496,6.97039762741652,24.209083919156416,14.461280755711774,58.62999780316345
262,Germany,"Meat, cattle",1987,115.78030344827586,6.8496,18.997020689655173,18.40783448275862,61.882924137931035
263,Germany,"Meat, cattle",1988,109.85146709399348,6.781344974305133,19.99955793777974,19.80046416533127,62.04415096424822
264,Germany,"Meat, cattle",1989,108.18520159503765,6.795469649977846,27.715607000443065,19.306989366415596,77.57299512627381
265,Germany,"Meat, cattle",1990,117.12333629103816,7.040594498669033,27.695874001774623,23.089673913043477,90.99595164152618
266,Germany,"Meat, cattle",1991,127.25881185807657,6.930847338935574,43.746498599439775,22.13562091503268,107.29510971055089
267,Germany,"Meat, cattle",1992,105.5807916937054,8.239572886555365,29.446050380508524,28.8038463807445,84.24588519851336
268,Germany,"Meat, cattle",1993,91.50081575573942,7.438468709940566,22.685176552849317,24.080701549935906,63.286388532805034
269,Germany,"Meat, cattle",1994,82.0603189276635,6.013404206147446,17.570545412526,20.326669748093366,55.79431476773746
270,Germany,"Meat, cattle",1995,81.17396067577697,4.802744623190913,14.025082165715274,17.08948855446001,46.57596724903419
271,Germany,"Meat, cattle",1996,85.47038126550153,5.697698563765357,14.4493857068697,17.4940301090154,39.63286612447367
272,Germany,"Meat, cattle",1997,83.54591100594448,4.076874242511687,15.313095169388815,10.875743059964218,39.775783459340914
273,Germany,"Meat, cattle",1998,78.68531629540091,2.891037817302711,14.181546077246301,8.97674552466471,40.4470154837967
274,Germany,"Meat, cattle",1999,80.10727611940298,1.9211170708955223,9.673215951492537,5.596548507462686,28.233267257462686
275,Germany,"Meat, cattle",2000,76.37098664166862,1.9848839934380127,10.150574173892664,5.320599953128662,26.099777361143662
276,Germany,"Meat, cattle",2001,79.92837853704356,1.3758952682869554,12.245450275918751,3.154984149348362,23.04103557590701
277,Germany,"Meat, cattle",2002,77.58442859668769,1.3857488065067485,12.61672658690399,3.7326575116402427,29.505216007544057
278,Germany,"Meat, cattle",2003,72.12722781012882,1.9856479030645255,11.664078583612728,5.4198576554320335,34.88841832833363
279,Germany,"Meat, cattle",2004,73.94345500499618,2.766766590254511,12.360841709281138,8.929230588373597,40.9787809322283
280,Germany,"Meat, cattle",2005,68.51623510069872,2.723504198226763,9.942457870941224,10.428512712113205,37.05214021490224
281,Germany,"Meat, cattle",2006,70.41071639324915,3.201109406349581,10.989200991384397,12.380502773515873,43.97792989496046
282,Germany,"Meat, cattle",2007,69.95421828908555,4.120648967551622,10.507964601769912,16.351681415929203,42.38448377581121
283,Germany,"Meat, cattle",2008,70.88416760238756,4.837893741504639,12.602151173098516,21.142426570533658,57.43047101235152
284,Germany,"Meat, cattle",2009,70.44978088357219,5.688558569228947,13.759919459907616,22.441726874333767,54.9263295037309
285,Germany,"Meat, cattle",2010,72.15580838323353,6.035269461077844,12.66874251497006,23.34425149700599,50.04784431137725
286,Germany,"Meat, cattle",2011,70.00275136072732,8.90101082600634,14.780369639332497,42.939350439619595,74.92104790956397
287,Germany,"Meat, cattle",2012,68.78630580892943,9.18446951512242,12.421327412385981,43.26530244839174,61.700552088334135
288,Germany,"Meat, cattle",2013,66.86871893154459,8.443133497035396,10.580104210337186,40.085763909684374,52.97424687069533
289,Germany,"Meat, cattle",2014,62.32493318060328,7.394698085419735,10.236186112474773,34.373424971363114,45.821087656139206
290,Germany,"Meat, cattle",2015,61.46005210594876,7.916087711680417,9.603560573165437,31.36609856708641,36.830438558402086
291,Germany,"Meat, cattle",2016,62.99656526005888,7.635808526878203,9.480100316214154,29.597099552938612,34.33306073492531
292,Germany,"Meat, cattle",2017,62.828535116317624,7.934132729181632,8.705641819086036,32.73332596562966,34.816378405260544
293,Germany,"Meat, cattle",2018,60.61765509702104,7.478327411861164,7.766274938507789,32.93413500956545,32.58179830554796
294,Germany,"Meat, cattle",2019,60.455463928785974,6.878215280432527,8.080006553437824,29.142154988804545,30.647807328927968
295,Ireland,"Meat, cattle",1961,25.627482269503545,0.001950354609929078,6.869858156028369,0.0014184397163120568,4.420567375886525
296,Ireland,"Meat, cattle",1962,22.25765893394723,0.0049583849831769085,4.446785904019833,0.003895873915353285,2.992739507703205
297,Ireland,"Meat, cattle",1963,22.837771116205253,0.0,4.9515076706048315,0.00017633574325515782,3.4396050079351084
298,Ireland,"Meat, cattle",1964,19.9078715142958,0.0035298270384751147,7.028768090363572,0.009177550300035298,5.251676667843276
299,Ireland,"Meat, cattle",1965,19.947545037089366,0.0012363122571529496,8.026492405510421,0.005121865065347933,6.053514659131049
300,Ireland,"Meat, cattle",1966,24.00301685891748,0.000354924578527063,7.9595385980479145,0.000354924578527063,5.705590062111801
301,Ireland,"Meat, cattle",1967,39.43349840820658,0.004244782454899187,19.00229925716307,0.0038910505836575876,12.858684117438981
302,Ireland,"Meat, cattle",1968,34.00581600281988,0.008812125484666901,15.22541416989778,0.010927035600986958,9.926683115967572
303,Ireland,"Meat, cattle",1969,34.7838692672641,0.033210332103321034,15.38762959058162,0.0291688631172026,10.490247759620454
304,Ireland,"Meat, cattle",1970,38.175224986765485,0.057702488088935945,19.158461266984293,0.06352567496029646,14.555320275277925
305,Ireland,"Meat, cattle",1971,41.614950634696754,0.058180535966149506,19.144393511988717,0.06787729196050776,17.479901269393512
306,Ireland,"Meat, cattle",1972,35.99208025343189,0.03695881731784583,20.534494896163324,0.0667018655403027,23.917986624428018
307,Ireland,"Meat, cattle",1973,36.48363252375924,0.08447729672650475,16.921682506159804,0.16138683562126013,27.680922210489264
308,Ireland,"Meat, cattle",1974,60.0843288826423,0.07203092059030218,21.29286718200984,0.10892480674631061,31.231026001405482
309,Ireland,"Meat, cattle",1975,73.49081364829397,0.2908136482939633,34.043219597550305,0.45651793525809276,53.44829396325459
310,Ireland,"Meat, cattle",1976,57.37274794472626,0.2099002973587546,24.616931957320272,0.36242784677278295,40.76053874409656
311,Ireland,"Meat, cattle",1977,67.24921356169172,0.26756378888500526,34.80321565886054,0.441279272981475,66.79552603984621
312,Ireland,"Meat, cattle",1978,67.8714859437751,0.022524882137244632,36.87864501484198,0.040160642570281124,84.72847913392701
313,Ireland,"Meat, cattle",1979,67.79098217406501,0.026039846207619715,36.34743096819294,0.07200279622509612,94.09594547361063
314,Ireland,"Meat, cattle",1980,77.94656888423258,0.5762179151388162,46.88423258250393,1.679937139863803,126.22577265584076
315,Ireland,"Meat, cattle",1981,55.18143754361479,1.4542916957431962,28.842637822749477,4.042568039078856,69.92759944173064
316,Ireland,"Meat, cattle",1982,60.22350270647809,0.7338920900995285,27.465165007857518,2.037541470228741,63.969617600838134
317,Ireland,"Meat, cattle",1983,61.88639551192146,1.2650771388499298,29.564866760168304,3.142180925666199,56.53471248246844
318,Ireland,"Meat, cattle",1984,70.62517556179775,1.2198033707865168,21.008602528089888,2.5721558988764044,39.12183988764045
319,Ireland,"Meat, cattle",1985,78.56722173531989,0.862751971954426,23.84820333041192,1.7281332164767749,44.25100788781771
320,Ireland,"Meat, cattle",1986,89.4701440112399,0.43712680014049876,32.23919915700738,0.9943800491745697,64.99929750614682
321,Ireland,"Meat, cattle",1987,85.30957840889046,1.3300405715293702,26.968601164226495,3.4090668548244842,68.89927676838948
322,Ireland,"Meat, cattle",1988,81.07010418506093,1.0752251456825004,22.748896344693627,3.2938371887692037,65.34381070104185
323,Ireland,"Meat, cattle",1989,76.46330680813439,2.995402298850575,25.4420866489832,8.681520778072501,66.95190097259062
324,Ireland,"Meat, cattle",1990,91.16657815542574,1.2359709683129758,20.18799787573022,4.335103558151885,58.6507346432997
325,Ireland,"Meat, cattle",1991,125.41647906348491,2.75123818099955,14.942368302566411,8.714542998649257,52.268122467357045
326,Ireland,"Meat, cattle",1992,128.75594833446635,1.5023793337865399,16.198731021980514,5.542261500113302,60.7906186267845
327,Ireland,"Meat, cattle",1993,120.00454132606721,1.1823342415985467,17.880563124432335,3.9141689373297,63.543823796548594
328,Ireland,"Meat, cattle",1994,102.00455580865604,2.3970387243735765,16.59384965831435,8.0375854214123,57.05239179954442
329,Ireland,"Meat, cattle",1995,109.61494645705172,3.0913647755753018,14.094098883572567,10.508771929824562,53.63089542036911
330,Ireland,"Meat, cattle",1996,124.02672195346695,0.8101819857175766,11.164478230822391,2.543192812715964,36.496199032480995
331,Ireland,"Meat, cattle",1997,128.52629203340103,0.021891220943353645,12.918302866170166,0.09320695102685624,38.03001579778831
332,Ireland,"Meat, cattle",1998,134.69202898550725,0.27875905797101447,14.532835144927537,0.5776721014492754,42.5120018115942
333,Ireland,"Meat, cattle",1999,145.7220461747397,0.3721140787686736,22.303757356269806,0.9133091896785875,62.18741511996379
334,Ireland,"Meat, cattle",2000,130.75702629193108,0.7026291931097008,17.42611060743427,1.4338168631006347,44.272438803263825
335,Ireland,"Meat, cattle",2001,131.38321995464852,0.9201814058956916,11.268027210884354,1.784580498866213,26.124036281179137
336,Ireland,"Meat, cattle",2002,123.48502172421678,1.1932311914017837,13.855476789389435,2.061971186828264,34.88337525726046
337,Ireland,"Meat, cattle",2003,129.9771167048055,1.0421052631578946,13.589702517162472,2.400686498855835,38.9974828375286
338,Ireland,"Meat, cattle",2004,130.91753774680603,0.9937282229965156,12.296864111498257,2.4250871080139373,46.104065040650404
339,Ireland,"Meat, cattle",2005,126.91771269177127,1.0550906555090656,13.596234309623432,2.8365876336587634,49.98117154811715
