,Area,Item,Year,Production_ton,Import_Qt_ton,Export_Qt_ton,Import_Vl_1000$,Export_Vl_1000$
340,Ireland,"Meat, cattle",2006,126.12676056338029,1.2572769953051643,15.003286384976526,4.704694835680751,60.52323943661972
341,Ireland,"Meat, cattle",2007,135.82787652011226,1.4211880261927035,15.525023386342376,4.133536014967259,64.6576239476146
342,Ireland,"Meat, cattle",2008,116.07258587167856,1.6465759343270685,12.714625189025707,7.0555195506588895,65.5294880103694
343,Ireland,"Meat, cattle",2009,111.99585539147395,1.7057327946503205,12.553766717748676,6.010988436890498,54.898213290610194
344,Ireland,"Meat, cattle",2010,122.39492119089317,1.7609457092819614,12.102014010507881,8.558231173380035,50.990586690017516
345,Ireland,"Meat, cattle",2011,120.10976948408343,1.3448957189901207,11.257299670691548,7.862129527991218,56.01690450054885
346,Ireland,"Meat, cattle",2012,109.28744760644165,1.2925215089344804,10.14648135892345,5.363997352746526,51.39289653651004
347,Ireland,"Meat, cattle",2013,115.61313379495198,1.343980343980344,10.605092696001787,5.159258431985704,55.80612016975653
348,Ireland,"Meat, cattle",2014,130.34034930586654,1.6103896103896105,13.163009404388715,5.593596059113301,65.81370353784146
349,Ireland,"Meat, cattle",2015,127.33634311512415,1.8503386004514673,12.253047404063205,5.063205417607223,52.96704288939052
350,Ireland,"Meat, cattle",2016,131.89867742658598,1.80183815288052,10.699170589553912,4.199955167002914,43.15601882985877
351,Ireland,"Meat, cattle",2017,137.44709289374026,1.6569391846736468,11.311427934952105,4.650924482067276,47.30764089997772
352,Ireland,"Meat, cattle",2018,137.85208148804253,2.5732949512843226,9.712798937112488,5.455048715677591,43.675155004428696
353,Ireland,"Meat, cattle",2019,137.0026525198939,1.3627320954907163,8.605879752431477,3.7325375773651635,35.13373121131742
354,Italy,"Meat, cattle",1961,32.73703041144902,2.6007832519460425,0.007397379490402746,1.2487550161968766,0.006478750664797177
355,Italy,"Meat, cattle",1962,35.08425334108077,4.588030214991284,0.005084253341080767,2.8292659306604686,0.0055200464846019755
356,Italy,"Meat, cattle",1963,33.07654802535349,12.64090687469527,0.004290589956118966,8.514724524622135,0.00477815699658703
357,Italy,"Meat, cattle",1964,31.05170560062555,14.042664451177792,0.0035187176229107614,11.409441892288143,0.00488710780959828
358,Italy,"Meat, cattle",1965,33.05772994129158,11.609784735812132,0.0035714285714285713,11.829941291585127,0.004452054794520548
359,Italy,"Meat, cattle",1966,39.82357265376133,11.499926488605734,0.003969615290370008,11.015339377603528,0.005439843175692232
360,Italy,"Meat, cattle",1967,43.63315177388488,13.305019873399088,0.0018646646057215762,12.62009912164483,0.0025516463025663672
361,Italy,"Meat, cattle",1968,47.71800540407762,10.65099484156227,0.021419798575288626,11.373323507737657,0.018963399656104152
362,Italy,"Meat, cattle",1969,50.7556236713304,12.47036139813121,0.014732782913926929,12.590646166015722,0.014139516487862758
363,Italy,"Meat, cattle",1970,53.32408325074331,13.803518334985133,0.007928642220019821,15.261546085232904,0.008473736372646184
364,Italy,"Meat, cattle",1971,61.363250042495324,16.88101308856026,0.002209756926738059,21.369652671539463,0.004419513853476118
365,Italy,"Meat, cattle",1972,58.640050262737034,17.701222298377886,0.04426547863833676,28.32019648160841,0.06602695910440941
366,Italy,"Meat, cattle",1973,60.690996453495025,20.688079167143346,0.022423063722686192,44.4127102162224,0.048735842580940394
367,Italy,"Meat, cattle",1974,61.38715575362816,15.533310478802422,0.017769397783110503,34.112672837390015,0.035595931893497884
368,Italy,"Meat, cattle",1975,55.0407604041788,16.777130787235258,0.13107267226123195,45.00285437004053,0.10247188445510076
369,Italy,"Meat, cattle",1976,57.99885903360146,14.700838610302927,0.022648183011010327,36.351645844029896,0.049860231616178904
370,Italy,"Meat, cattle",1977,60.03976915604822,16.311296497343008,0.09450888520655963,42.49420033140964,0.20535969373178675
371,Italy,"Meat, cattle",1978,58.15674569333106,16.825231678890216,0.3154812667007789,51.5937802035363,0.6280629939166524
372,Italy,"Meat, cattle",1979,62.726601544752384,17.691219900045432,0.8309291231258519,60.692412539754656,1.7226828714220808
373,Italy,"Meat, cattle",1980,65.30138936339824,18.655449265459517,2.8591276619974946,71.0873476824963,4.773545154310443
374,Italy,"Meat, cattle",1981,63.218335137599,19.65853797504416,2.5232180502535466,68.82884166144379,4.2422653979830205
375,Italy,"Meat, cattle",1982,63.09278056569343,23.103159215328468,1.9563184306569343,77.27326642335767,3.393077098540146
376,Italy,"Meat, cattle",1983,68.81483198146002,23.872653534183083,2.6820973348783315,76.28499420625724,3.520393974507532
377,Italy,"Meat, cattle",1984,68.50301554163767,22.20929018789144,3.883379726281605,60.066051960102065,3.907098121085595
378,Italy,"Meat, cattle",1985,70.43427902895583,27.83076923076923,4.461421468265574,71.48663351857269,5.737642585551331
379,Italy,"Meat, cattle",1986,69.20337988499003,25.861518601103157,5.215232953878653,86.22338927355945,5.301197042600633
380,Italy,"Meat, cattle",1987,68.99888314131202,24.793439924758992,2.895544321655302,97.52204326357865,3.7293087232541735
381,Italy,"Meat, cattle",1988,69.1495932062474,23.27186887582398,2.4639230358097275,96.62272106419621,6.172753726468318
382,Italy,"Meat, cattle",1989,67.97637982195846,26.334955489614245,1.4144213649851631,111.1233827893175,3.018219584569733
383,Italy,"Meat, cattle",1990,69.17191211401425,25.126781472684087,1.1592636579572446,119.2209026128266,3.13895486935867
384,Italy,"Meat, cattle",1991,73.57300361280677,30.700573065902578,4.751526099414476,132.86364768904946,8.593870686433288
385,Italy,"Meat, cattle",1992,76.17786957065965,25.94529978720741,5.362936537739392,124.93246964576292,11.259669545625234
386,Italy,"Meat, cattle",1993,74.62382149591451,23.38152105593966,1.9658076681332495,101.86819610307982,5.292708988057825
387,Italy,"Meat, cattle",1994,74.56578779773277,22.212966501082665,2.860718379824226,99.5683989300726,7.366513819895554
388,Italy,"Meat, cattle",1995,76.98826061436118,18.351138068218873,1.9896302093523772,88.08458879540859,6.018587360594796
389,Italy,"Meat, cattle",1996,76.91295849892501,16.678285230308163,4.333507068864421,73.29500293178708,10.250114013942277
390,Italy,"Meat, cattle",1997,75.55294884327142,19.41707396546106,4.697947214076247,77.42300423590746,9.930856956663408
391,Italy,"Meat, cattle",1998,71.76956858692844,21.682123482304313,3.3373159390338416,89.72610436579696,7.507039524670628
392,Italy,"Meat, cattle",1999,73.70295588328375,17.860117728970188,3.0492436230141147,70.179251851383,6.364896512437496
393,Italy,"Meat, cattle",2000,73.66726354160005,17.50284581441453,2.61814926136727,59.37468823943212,5.331713244228433
394,Italy,"Meat, cattle",2001,73.08973035737324,12.537995097406787,0.8406012127467424,37.173009934202035,1.4483292478389884
395,Italy,"Meat, cattle",2002,74.23557912656321,15.61428664964316,1.2980422968637464,53.915471747528315,2.2870424932888103
396,Italy,"Meat, cattle",2003,75.59327832561884,16.78526866572751,2.0285100959280875,71.94660226739116,4.038840813040853
397,Italy,"Meat, cattle",2004,76.94033460995767,16.495263051804073,2.325068870523416,79.35785795874487,5.363569172881811
398,Italy,"Meat, cattle",2005,74.78094462540717,18.97842019543974,2.4980320304017374,91.24036373507057,6.597991313789359
399,Italy,"Meat, cattle",2006,78.09716257128775,21.560092938111666,2.8056748574244876,110.48524959515595,8.253326761951701
400,Italy,"Meat, cattle",2007,78.98114673068775,19.668832085863578,3.060443440192063,109.54116650190652,9.847620392599914
401,Italy,"Meat, cattle",2008,73.10627230722407,20.016808233959548,3.400174307611432,119.6454361840467,12.321473037655977
402,Italy,"Meat, cattle",2009,75.04155223709807,21.358636571690127,3.097822977457375,118.3070860510356,10.214412404165236
403,Italy,"Meat, cattle",2010,74.60321891707031,21.842153017211295,3.486438950850794,113.55504683203284,11.244364103351527
404,Italy,"Meat, cattle",2011,72.21561295352497,20.879907021064636,3.794738893781673,123.58373157385617,14.609098652960455
405,Italy,"Meat, cattle",2012,69.76378468934372,19.43419039988346,3.352028552698667,113.35829266516134,13.128997013620802
406,Italy,"Meat, cattle",2013,61.784446074834925,18.919369038884813,3.3649303008070435,111.48495964783565,12.98114453411592
407,Italy,"Meat, cattle",2014,52.77571797599149,20.13774502355265,3.711062148609634,111.26067466950312,12.935648077799726
408,Italy,"Meat, cattle",2015,59.61892622634222,19.468752414059484,4.187562765546543,91.11819235225956,12.648976438779451
409,Italy,"Meat, cattle",2016,61.76116141117702,18.222525757102716,4.318997814548861,84.3499063378083,12.468857321261318
410,Italy,"Meat, cattle",2017,57.67948874874577,17.541322426806232,4.009255787010869,84.9585664756829,13.337236689153842
411,Italy,"Meat, cattle",2018,64.99237009075576,17.197172917837925,3.9529355071881778,88.68556742430327,14.112440767809815
412,Italy,"Meat, cattle",2019,59.30190114068441,16.195741444866922,3.7092015209125475,77.3225855513308,11.74235741444867
413,Mexico,"Meat, cattle",1961,3.7938890923145774,0.00028479596403433827,0.0,0.00015256926644696692,0.0
414,Mexico,"Meat, cattle",1962,4.497499465262429,0.00027500789374509824,0.0,0.000488902922213508,0.0
415,Mexico,"Meat, cattle",1963,4.68682791588947,0.00010192744804248336,0.0,0.00016308391686797337,0.0
416,Mexico,"Meat, cattle",1964,4.892859692602678,0.00018358167854848087,0.0,0.0003059694642474681,0.0
417,Mexico,"Meat, cattle",1965,4.9980097776054055,0.0005205197032017065,0.0,0.0003674256728482634,0.0
418,Mexico,"Meat, cattle",1966,5.0996793104152625,0.0006740609105950119,0.0019813305553853383,0.0007047000428947852,0.0014298261739894194
419,Mexico,"Meat, cattle",1967,5.201913347438138,0.0014002596101759012,0.0,0.001471805721644743,0.0
420,Mexico,"Meat, cattle",1968,5.304339821415786,0.0013501212040626374,0.00010228190939868466,0.0011046446215057942,0.00011251010033855312
421,Mexico,"Meat, cattle",1969,5.360099888444258,0.0009108679855489259,0.0,0.001258840024972111,0.0
422,Mexico,"Meat, cattle",1970,5.23510011778563,0.001147129615404312,0.0,0.0017002099656885337,0.0
423,Mexico,"Meat, cattle",1971,5.115042604551363,0.0007117951680455549,0.0,0.0009284284800594194,0.0
424,Mexico,"Meat, cattle",1972,5.156469377251673,0.0010396294390118373,0.0025630468347915595,0.0004323211528564076,0.0035306227483273287
425,Mexico,"Meat, cattle",1973,4.894034907597536,0.0009342915811088295,0.002731006160164271,0.0003593429158110883,0.004034907597535935
426,Mexico,"Meat, cattle",1974,5.038543941117979,0.0002767783005812344,0.002091213826613771,0.0002767783005812344,0.003116318643581306
427,Mexico,"Meat, cattle",1975,5.83894578220623,0.0010148537687978596,5.125524084837675e-05,0.001055857961476561,7.175733718772744e-05
428,Mexico,"Meat, cattle",1976,6.949564843005198,0.000615062890180521,0.0036801262929134506,0.0003587866859386372,0.005761089071357546
429,Mexico,"Meat, cattle",1977,7.651642913494738,0.0008094179362916363,0.011454800668025943,0.00032786549318142234,0.011188409954816037
430,Mexico,"Meat, cattle",1978,7.459092853214933,0.0015988105664066477,0.0014053239373510661,0.0024949591641377626,0.0016191775799914458
431,Mexico,"Meat, cattle",1979,6.656135839506929,0.0014694177432192494,0.05816445233576195,0.0009898161186962999,0.10204289883467009
432,Mexico,"Meat, cattle",1980,7.544866571603178,0.011743735995111021,0.000264819718883683,0.024465267875331025,0.00033611733550621307
433,Mexico,"Meat, cattle",1981,8.510589552998676,0.0918847367885144,0.00021382751247327157,0.21201506974849813,0.0007840342124019957
434,Mexico,"Meat, cattle",1982,8.767126074352845,0.076509179677567,0.0,0.14218583125667497,4.068555154350811e-05
435,Mexico,"Meat, cattle",1983,9.347604434765392,0.039596119580281135,0.0,0.07713324094238765,0.0
436,Mexico,"Meat, cattle",1984,9.155803664221873,0.002236937177697934,0.0,0.004810404727261929,0.0
437,Mexico,"Meat, cattle",1985,9.136599792970868,0.10366244392961009,0.0,0.22908266377483116,0.0
438,Mexico,"Meat, cattle",1986,12.301298291617787,0.006792125471949212,0.0,0.016610640667974488,0.0
439,Mexico,"Meat, cattle",1987,12.40948805460751,0.04502194051682106,0.0,0.07307654802535349,0.0
440,Mexico,"Meat, cattle",1988,12.333698848143152,0.2133215592279551,0.007054759293941834,0.462256552580761,0.047190226198678326
441,Mexico,"Meat, cattle",1989,11.175204228736185,0.32141278231619413,0.010956271023546372,0.7224026910139356,0.05453147525228256
442,Mexico,"Meat, cattle",1990,10.593517893315328,0.2897452235356773,0.002434594059970899,0.6553622885184164,0.00983347757035121
443,Mexico,"Meat, cattle",1991,11.197759858319046,0.583831037926032,0.00018840552404996515,1.443054430355898,0.0006499990579723798
444,Mexico,"Meat, cattle",1992,11.746376333857615,0.37879201710351584,0.00016952824057940986,1.0700528363016473,0.001045424150239694
445,Mexico,"Meat, cattle",1993,11.833471463552458,0.2414861555848559,0.0008287813147485402,0.48446976831795063,0.001544546995667734
446,Mexico,"Meat, cattle",1994,12.851596195498635,0.2033053959883228,0.0003484320557491289,0.47804878048780486,0.0005650249552688577
447,Mexico,"Meat, cattle",1995,13.299458543245915,0.05415509204764819,0.0007344978577145816,0.11726540797589341,0.0013842459626159423
448,Mexico,"Meat, cattle",1996,12.510083717430158,0.11644247954096511,0.0006490452450380962,0.20687611701627318,0.001401561471169222
449,Mexico,"Meat, cattle",1997,12.60531464584705,0.24301570877622047,0.00101589690527702,0.47524221616028595,0.004082400526761358
450,Mexico,"Meat, cattle",1998,12.976891605925228,0.36434516811662354,0.000771220315071714,0.566545967552316,0.00438278861979779
451,Mexico,"Meat, cattle",1999,13.163563004345127,0.2908789947896093,0.0020879182890356073,0.5582642063088991,0.010702932490641987
452,Mexico,"Meat, cattle",2000,13.247606508041004,0.2899746073544625,0.0022665287313081914,0.6084171917614972,0.011313834289476158
453,Mexico,"Meat, cattle",2001,13.558151102768653,0.2537587986860629,0.005358986391365556,0.5940685124354763,0.027010793054903802
454,Mexico,"Meat, cattle",2002,13.773571093383389,0.25403097137494135,0.005903331769122478,0.631553261379634,0.028822149225715625
455,Mexico,"Meat, cattle",2003,14.113186297512904,0.15632097606757392,0.009375879868606288,0.4593430314406382,0.051393711872360394
456,Mexico,"Meat, cattle",2004,14.48559632166651,0.004447780801351224,0.027418598104532232,0.015482781270526415,0.15174063995495918
457,Mexico,"Meat, cattle",2005,14.616749554283569,0.008604672984892559,0.05732382471614901,0.02353382753120015,0.28341934878483627
458,Mexico,"Meat, cattle",2006,15.135516561884208,0.04313596697006662,0.08848644083700855,0.1215351412217322,0.4732194801538895
459,Mexico,"Meat, cattle",2007,15.323711340206186,0.08149015932521086,0.10767572633552015,0.25074976569821933,0.59514526710403
460,Mexico,"Meat, cattle",2008,16.13019205650428,0.09990808378888298,0.10084659668134101,0.3486623772434812,0.5404673213681003
461,Mexico,"Meat, cattle",2009,16.604516857871875,0.06696402485343098,0.13472663173681854,0.22314524454139967,0.6573206599014433
462,Mexico,"Meat, cattle",2010,17.137701729743533,0.04994744958598132,0.20826662213796693,0.2101623660455568,1.0031039123046548
463,Mexico,"Meat, cattle",2011,17.80395175776238,0.036665284933183315,0.2745405736167861,0.21043800951422198,1.3287538737885158
464,Mexico,"Meat, cattle",2012,18.112732808022923,0.029588506844953837,0.3579373607131487,0.209746099968163,1.6845550780006366
465,Mexico,"Meat, cattle",2013,18.160927165631346,0.03994531893934825,0.403383390627827,0.24451681643648351,1.9417807530707838
466,Mexico,"Meat, cattle",2014,18.500744220896912,0.058292240864308786,0.5084800680430535,0.3313453691234394,2.8471562661374428
467,Mexico,"Meat, cattle",2015,18.69672621158542,0.06214219853485049,0.5982288510836635,0.3493662164489883,3.3869980647057036
468,Mexico,"Meat, cattle",2016,19.102236908998474,0.058830706659888155,0.6997661413319777,0.31452974072191153,3.5887544483985767
469,Mexico,"Meat, cattle",2017,19.8733588423973,0.08153961983931353,0.8058354562237647,0.42962489299600864,3.990583648758754
470,Mexico,"Meat, cattle",2018,20.520522117476432,0.08815912151662696,0.8666632135087537,0.5147104527090024,4.203853724230809
471,Mexico,"Meat, cattle",2019,21.09481897627965,0.04475655430711611,1.0237931751976697,0.43641281731169373,4.7562734082397
472,Spain,"Meat, cattle",1961,5.342943123683418,0.11649112247968703,0.0022870899789346976,0.055191092386397834,0.0012940114354498948
473,Spain,"Meat, cattle",1962,4.909725565719788,1.2805127587867116,0.011194029850746268,0.6512698603755417,0.007853875782378431
474,Spain,"Meat, cattle",1963,5.204665479675287,2.511754232429007,0.000362132963152971,1.2160726680146061,0.000241421975435314
475,Spain,"Meat, cattle",1964,6.882972552132629,0.590174945806491,0.0023509296858303056,0.3463194211217293,0.0017708301529630874
476,Spain,"Meat, cattle",1965,5.427968434575152,2.097632593136355,0.0013458126873432434,1.6150975714198323,0.002018719031014865
477,Spain,"Meat, cattle",1966,6.153221793755442,2.7300037318074386,0.003949496205995771,1.9260480159223785,0.004975743251648215
478,Spain,"Meat, cattle",1967,6.64591439688716,3.2938052004199863,0.004416033598912976,2.082360570687419,0.0062689148292261136
479,Spain,"Meat, cattle",1968,7.507105320439068,3.3894088746540625,0.0059703348984732115,2.150626574209397,0.008706738393606766
480,Spain,"Meat, cattle",1969,7.86380545393058,3.4462139145940296,0.004242629200356627,2.1296153964398807,0.00787038460356012
481,Spain,"Meat, cattle",1970,9.594289984121549,3.0775553410753758,0.0049192067000840625,1.9734425106634703,0.009558205423581058
482,Spain,"Meat, cattle",1971,9.901480846897565,1.0461387835026312,0.00731244645698201,0.9351670542161302,0.011412311834536776
483,Spain,"Meat, cattle",1972,9.288258413166298,2.406748956030459,0.012773274379759274,2.5341439449766643,0.02959960697617293
484,Spain,"Meat, cattle",1973,11.499380421313507,2.345972738537794,0.01734820322180917,3.10864312267658,0.05207558859975217
485,Spain,"Meat, cattle",1974,12.968389550470727,0.43500218218093395,0.009071637882661014,0.7599912712762641,0.0296464866886963
486,Spain,"Meat, cattle",1975,14.210081137808967,0.840042605181542,0.003508662009335547,1.262147175840356,0.00980545722251809
487,Spain,"Meat, cattle",1976,13.266277446376444,1.402843000380759,0.0022210940474679526,1.727313110800863,0.006409442822693235
488,Spain,"Meat, cattle",1977,13.637226970560304,1.5882241215574548,0.010098132320354542,2.168566001899335,0.023836657169990505
489,Spain,"Meat, cattle",1978,12.42518584408158,0.8654298240040663,0.0030179808119956794,1.0169959972043967,0.009149247093207954
490,Spain,"Meat, cattle",1979,12.575346834635624,1.2439802264391644,0.002041141763674055,2.16740551746133,0.005772604050390687
491,Spain,"Meat, cattle",1980,13.494749983993854,0.16396696331391256,0.09094692361866957,0.38642038542800433,0.1416864075805109
492,Spain,"Meat, cattle",1981,13.384413253861437,0.5556303275011216,0.4037685060565276,1.5260847272960327,0.5059603922322631
493,Spain,"Meat, cattle",1982,13.46305023885095,0.3958834279118977,0.004777019011894456,0.8021224071046135,0.011092943477285115
494,Spain,"Meat, cattle",1983,13.698158552823877,0.3348705790653113,0.21977201130200383,0.6191094800428697,0.14312623818648307
495,Spain,"Meat, cattle",1984,13.008293065169127,0.3281637717121588,0.3764855687606112,0.5393757346219146,0.20977536894345045
496,Spain,"Meat, cattle",1985,13.045780151081011,0.4605691586350612,0.0010744985673352436,0.6813623339411305,0.003777025266996614
497,Spain,"Meat, cattle",1986,14.363312642927148,0.672329304148971,0.030447566154851356,1.4855276053577262,0.062071218556027444
498,Spain,"Meat, cattle",1987,14.690173523741054,0.5314532204829907,0.25339041207803664,1.5976275285121402,0.6203718832717885
499,Spain,"Meat, cattle",1988,14.725521616848715,0.6683236313689581,0.465072928249068,2.542514225914056,1.096278370069985
500,Spain,"Meat, cattle",1989,14.959089280479462,0.6506628448584737,1.1036122601869647,2.546985440213674,2.9733233445164653
501,Spain,"Meat, cattle",1990,16.864597007088474,0.8125164085061696,1.7904961932265686,3.876673667629299,6.039938304016802
502,Spain,"Meat, cattle",1991,16.76875967205558,0.9810674656744921,1.4825985314938592,4.739883441440848,3.349576899015508
503,Spain,"Meat, cattle",1992,17.8149212325374,0.9848409788962648,2.0507942798639323,4.752039367218204,4.982958486079461
504,Spain,"Meat, cattle",1993,16.248792994372856,1.5450004994506044,1.5151666500183132,6.2489594779076345,4.017980221756068
505,Spain,"Meat, cattle",1994,16.026703773647416,1.533015273498327,1.239406288307988,6.1390849153497005,3.689494086074943
506,Spain,"Meat, cattle",1995,17.10999697163431,0.9317608264073488,1.5387799051112083,5.268178606278812,5.025976647935664
507,Spain,"Meat, cattle",1996,18.733269186104383,0.8153555194266565,1.854142473207472,4.252231328179436,5.5975646172733
508,Spain,"Meat, cattle",1997,19.702984131208623,0.6717788349579161,2.42672743604245,3.343690741541635,6.664892378322632
509,Spain,"Meat, cattle",1998,21.721309833767275,0.7633019560718339,2.985579811736431,4.087989852460111,8.802523532946125
