,Statistic,Year,Type of Crop,UNIT,VALUE
0,Area under Crops,2008,"Total wheat, oats and barley",000 Hectares,320.7
1,Area under Crops,2008,Total wheat,000 Hectares,110.7
2,Area under Crops,2008,Winter wheat,000 Hectares,87.5
3,Area under Crops,2008,Spring wheat,000 Hectares,23.2
4,Area under Crops,2008,Total oats,000 Hectares,22.9
5,Area under Crops,2008,Winter oats,000 Hectares,18.7
6,Area under Crops,2008,Spring oats,000 Hectares,4.2
7,Area under Crops,2008,Total barley,000 Hectares,187.2
8,Area under Crops,2008,Winter barley,000 Hectares,21.1
9,Area under Crops,2008,Spring barley,000 Hectares,166.0
10,Area under Crops,2008,Beans and peas,000 Hectares,2.5
11,Area under Crops,2008,Oilseed rape,000 Hectares,5.6
12,Area under Crops,2008,Potatoes,000 Hectares,11.2
13,Area under Crops,2009,"Total wheat, oats and barley",000 Hectares,298.5
14,Area under Crops,2009,Total wheat,000 Hectares,84.5
15,Area under Crops,2009,Winter wheat,000 Hectares,64.3
16,Area under Crops,2009,Spring wheat,000 Hectares,20.2
17,Area under Crops,2009,Total oats,000 Hectares,20.4
18,Area under Crops,2009,Winter oats,000 Hectares,9.1
19,Area under Crops,2009,Spring oats,000 Hectares,11.3
20,Area under Crops,2009,Total barley,000 Hectares,193.6
21,Area under Crops,2009,Winter barley,000 Hectares,19.3
22,Area under Crops,2009,Spring barley,000 Hectares,174.3
23,Area under Crops,2009,Beans and peas,000 Hectares,4.2
24,Area under Crops,2009,Oilseed rape,000 Hectares,6.3
25,Area under Crops,2009,Potatoes,000 Hectares,12.2
26,Area under Crops,2010,"Total wheat, oats and barley",000 Hectares,272.3
27,Area under Crops,2010,Total wheat,000 Hectares,77.8
28,Area under Crops,2010,Winter wheat,000 Hectares,59.8
29,Area under Crops,2010,Spring wheat,000 Hectares,18.0
30,Area under Crops,2010,Total oats,000 Hectares,19.7
31,Area under Crops,2010,Winter oats,000 Hectares,10.3
32,Area under Crops,2010,Spring oats,000 Hectares,9.4
33,Area under Crops,2010,Total barley,000 Hectares,174.8
34,Area under Crops,2010,Winter barley,000 Hectares,28.8
35,Area under Crops,2010,Spring barley,000 Hectares,146.0
36,Area under Crops,2010,Beans and peas,000 Hectares,4.6
37,Area under Crops,2010,Oilseed rape,000 Hectares,8.0
38,Area under Crops,2010,Potatoes,000 Hectares,12.2
39,Area under Crops,2011,"Total wheat, oats and barley",000 Hectares,296.2
40,Area under Crops,2011,Total wheat,000 Hectares,94.2
41,Area under Crops,2011,Winter wheat,000 Hectares,77.7
42,Area under Crops,2011,Spring wheat,000 Hectares,16.4
43,Area under Crops,2011,Total oats,000 Hectares,21.4
44,Area under Crops,2011,Winter oats,000 Hectares,9.0
45,Area under Crops,2011,Spring oats,000 Hectares,12.4
46,Area under Crops,2011,Total barley,000 Hectares,180.6
47,Area under Crops,2011,Winter barley,000 Hectares,35.9
48,Area under Crops,2011,Spring barley,000 Hectares,144.8
49,Area under Crops,2011,Beans and peas,000 Hectares,2.9
50,Area under Crops,2011,Oilseed rape,000 Hectares,12.4
51,Area under Crops,2011,Potatoes,000 Hectares,10.4
52,Area under Crops,2012,"Total wheat, oats and barley",000 Hectares,314.5
53,Area under Crops,2012,Total wheat,000 Hectares,98.0
54,Area under Crops,2012,Winter wheat,000 Hectares,84.6
55,Area under Crops,2012,Spring wheat,000 Hectares,13.5
56,Area under Crops,2012,Total oats,000 Hectares,23.7
57,Area under Crops,2012,Winter oats,000 Hectares,9.9
58,Area under Crops,2012,Spring oats,000 Hectares,13.8
59,Area under Crops,2012,Total barley,000 Hectares,192.8
60,Area under Crops,2012,Winter barley,000 Hectares,41.0
61,Area under Crops,2012,Spring barley,000 Hectares,151.8
62,Area under Crops,2012,Beans and peas,000 Hectares,4.1
63,Area under Crops,2012,Oilseed rape,000 Hectares,17.5
64,Area under Crops,2012,Potatoes,000 Hectares,9.0
65,Area under Crops,2013,"Total wheat, oats and barley",000 Hectares,306.7
66,Area under Crops,2013,Total wheat,000 Hectares,60.6
67,Area under Crops,2013,Winter wheat,000 Hectares,45.4
68,Area under Crops,2013,Spring wheat,000 Hectares,15.2
69,Area under Crops,2013,Total oats,000 Hectares,26.7
70,Area under Crops,2013,Winter oats,000 Hectares,5.4
71,Area under Crops,2013,Spring oats,000 Hectares,21.3
72,Area under Crops,2013,Total barley,000 Hectares,219.4
73,Area under Crops,2013,Winter barley,000 Hectares,36.0
74,Area under Crops,2013,Spring barley,000 Hectares,183.5
75,Area under Crops,2013,Beans and peas,000 Hectares,4.5
76,Area under Crops,2013,Oilseed rape,000 Hectares,13.7
77,Area under Crops,2013,Potatoes,000 Hectares,10.7
78,Area under Crops,2014,"Total wheat, oats and barley",000 Hectares,305.9
79,Area under Crops,2014,Total wheat,000 Hectares,71.6
80,Area under Crops,2014,Winter wheat,000 Hectares,65.1
81,Area under Crops,2014,Spring wheat,000 Hectares,6.5
82,Area under Crops,2014,Total oats,000 Hectares,18.6
83,Area under Crops,2014,Winter oats,000 Hectares,10.1
84,Area under Crops,2014,Spring oats,000 Hectares,8.5
85,Area under Crops,2014,Total barley,000 Hectares,215.7
86,Area under Crops,2014,Winter barley,000 Hectares,60.1
87,Area under Crops,2014,Spring barley,000 Hectares,155.6
88,Area under Crops,2014,Beans and peas,000 Hectares,3.5
89,Area under Crops,2014,Oilseed rape,000 Hectares,9.4
90,Area under Crops,2014,Potatoes,000 Hectares,9.5
91,Area under Crops,2015,"Total wheat, oats and barley",000 Hectares,291.6
92,Area under Crops,2015,Total wheat,000 Hectares,65.3
93,Area under Crops,2015,Winter wheat,000 Hectares,55.3
94,Area under Crops,2015,Spring wheat,000 Hectares,10.1
95,Area under Crops,2015,Total oats,000 Hectares,23.4
96,Area under Crops,2015,Winter oats,000 Hectares,11.4
97,Area under Crops,2015,Spring oats,000 Hectares,12.1
98,Area under Crops,2015,Total barley,000 Hectares,202.8
99,Area under Crops,2015,Winter barley,000 Hectares,69.8
100,Area under Crops,2015,Spring barley,000 Hectares,133.0
101,Area under Crops,2015,Beans and peas,000 Hectares,10.7
102,Area under Crops,2015,Oilseed rape,000 Hectares,8.9
103,Area under Crops,2015,Potatoes,000 Hectares,8.5
104,Area under Crops,2016,"Total wheat, oats and barley",000 Hectares,280.3
105,Area under Crops,2016,Total wheat,000 Hectares,67.9
106,Area under Crops,2016,Winter wheat,000 Hectares,60.4
107,Area under Crops,2016,Spring wheat,000 Hectares,7.5
108,Area under Crops,2016,Total oats,000 Hectares,23.2
109,Area under Crops,2016,Winter oats,000 Hectares,13.2
110,Area under Crops,2016,Spring oats,000 Hectares,10.0
111,Area under Crops,2016,Total barley,000 Hectares,189.2
112,Area under Crops,2016,Winter barley,000 Hectares,74.6
113,Area under Crops,2016,Spring barley,000 Hectares,114.6
114,Area under Crops,2016,Beans and peas,000 Hectares,12.5
115,Area under Crops,2016,Oilseed rape,000 Hectares,9.9
116,Area under Crops,2016,Potatoes,000 Hectares,9.0
117,Area under Crops,2017,"Total wheat, oats and barley",000 Hectares,271.7
118,Area under Crops,2017,Total wheat,000 Hectares,67.0
119,Area under Crops,2017,Winter wheat,000 Hectares,60.3
120,Area under Crops,2017,Spring wheat,000 Hectares,6.8
121,Area under Crops,2017,Total oats,000 Hectares,24.4
122,Area under Crops,2017,Winter oats,000 Hectares,14.4
123,Area under Crops,2017,Spring oats,000 Hectares,10.0
124,Area under Crops,2017,Total barley,000 Hectares,180.2
125,Area under Crops,2017,Winter barley,000 Hectares,65.0
126,Area under Crops,2017,Spring barley,000 Hectares,115.2
127,Area under Crops,2017,Beans and peas,000 Hectares,13.7
128,Area under Crops,2017,Oilseed rape,000 Hectares,10.1
129,Area under Crops,2017,Potatoes,000 Hectares,9.2
130,Area under Crops,2018,"Total wheat, oats and barley",000 Hectares,261.0
131,Area under Crops,2018,Total wheat,000 Hectares,58.0
132,Area under Crops,2018,Winter wheat,000 Hectares,54.4
133,Area under Crops,2018,Spring wheat,000 Hectares,3.6
134,Area under Crops,2018,Total oats,000 Hectares,17.8
135,Area under Crops,2018,Winter oats,000 Hectares,10.2
136,Area under Crops,2018,Spring oats,000 Hectares,7.6
137,Area under Crops,2018,Total barley,000 Hectares,185.2
138,Area under Crops,2018,Winter barley,000 Hectares,57.9
139,Area under Crops,2018,Spring barley,000 Hectares,127.4
140,Area under Crops,2018,Beans and peas,000 Hectares,8.5
141,Area under Crops,2018,Oilseed rape,000 Hectares,10.6
142,Area under Crops,2018,Potatoes,000 Hectares,8.2
143,Area under Crops,2019,"Total wheat, oats and barley",000 Hectares,266.7
144,Area under Crops,2019,Total wheat,000 Hectares,63.5
145,Area under Crops,2019,Winter wheat,000 Hectares,59.7
146,Area under Crops,2019,Spring wheat,000 Hectares,3.8
147,Area under Crops,2019,Total oats,000 Hectares,23.8
148,Area under Crops,2019,Winter oats,000 Hectares,16.6
149,Area under Crops,2019,Spring oats,000 Hectares,7.2
150,Area under Crops,2019,Total barley,000 Hectares,179.4
151,Area under Crops,2019,Winter barley,000 Hectares,82.8
152,Area under Crops,2019,Spring barley,000 Hectares,96.5
153,Area under Crops,2019,Beans and peas,000 Hectares,8.1
154,Area under Crops,2019,Oilseed rape,000 Hectares,9.2
155,Area under Crops,2019,Potatoes,000 Hectares,8.7
156,Area under Crops,2020,"Total wheat, oats and barley",000 Hectares,265.6
157,Area under Crops,2020,Total wheat,000 Hectares,47.0
158,Area under Crops,2020,Winter wheat,000 Hectares,35.4
159,Area under Crops,2020,Spring wheat,000 Hectares,11.5
160,Area under Crops,2020,Total oats,000 Hectares,25.4
161,Area under Crops,2020,Winter oats,000 Hectares,8.3
162,Area under Crops,2020,Spring oats,000 Hectares,17.2
163,Area under Crops,2020,Total barley,000 Hectares,193.2
164,Area under Crops,2020,Winter barley,000 Hectares,51.5
165,Area under Crops,2020,Spring barley,000 Hectares,141.7
166,Area under Crops,2020,Beans and peas,000 Hectares,13.7
167,Area under Crops,2020,Oilseed rape,000 Hectares,10.3
168,Area under Crops,2020,Potatoes,000 Hectares,8.9
169,Crop Yield per Hectare,2008,"Total wheat, oats and barley",Tonnes,7.7
170,Crop Yield per Hectare,2008,Total wheat,Tonnes,9.0
171,Crop Yield per Hectare,2008,Winter wheat,Tonnes,9.6
172,Crop Yield per Hectare,2008,Spring wheat,Tonnes,6.6
173,Crop Yield per Hectare,2008,Total oats,Tonnes,7.6
174,Crop Yield per Hectare,2008,Winter oats,Tonnes,7.9
175,Crop Yield per Hectare,2008,Spring oats,Tonnes,6.3
176,Crop Yield per Hectare,2008,Total barley,Tonnes,6.9
177,Crop Yield per Hectare,2008,Winter barley,Tonnes,8.6
178,Crop Yield per Hectare,2008,Spring barley,Tonnes,6.7
179,Crop Yield per Hectare,2008,Beans and peas,Tonnes,4.5
180,Crop Yield per Hectare,2008,Oilseed rape,Tonnes,3.6
181,Crop Yield per Hectare,2008,Potatoes,Tonnes,30.7
182,Crop Yield per Hectare,2009,"Total wheat, oats and barley",Tonnes,6.9
183,Crop Yield per Hectare,2009,Total wheat,Tonnes,8.2
184,Crop Yield per Hectare,2009,Winter wheat,Tonnes,8.6
185,Crop Yield per Hectare,2009,Spring wheat,Tonnes,6.8
186,Crop Yield per Hectare,2009,Total oats,Tonnes,7.1
187,Crop Yield per Hectare,2009,Winter oats,Tonnes,7.8
188,Crop Yield per Hectare,2009,Spring oats,Tonnes,6.6
189,Crop Yield per Hectare,2009,Total barley,Tonnes,6.3
190,Crop Yield per Hectare,2009,Winter barley,Tonnes,8.5
191,Crop Yield per Hectare,2009,Spring barley,Tonnes,6.1
192,Crop Yield per Hectare,2009,Beans and peas,Tonnes,5.3
193,Crop Yield per Hectare,2009,Oilseed rape,Tonnes,3.7
194,Crop Yield per Hectare,2009,Potatoes,Tonnes,27.6
195,Crop Yield per Hectare,2010,"Total wheat, oats and barley",Tonnes,7.5
196,Crop Yield per Hectare,2010,Total wheat,Tonnes,8.6
197,Crop Yield per Hectare,2010,Winter wheat,Tonnes,8.9
198,Crop Yield per Hectare,2010,Spring wheat,Tonnes,7.6
199,Crop Yield per Hectare,2010,Total oats,Tonnes,7.5
200,Crop Yield per Hectare,2010,Winter oats,Tonnes,7.8
201,Crop Yield per Hectare,2010,Spring oats,Tonnes,7.2
202,Crop Yield per Hectare,2010,Total barley,Tonnes,7.0
203,Crop Yield per Hectare,2010,Winter barley,Tonnes,8.5
204,Crop Yield per Hectare,2010,Spring barley,Tonnes,6.7
205,Crop Yield per Hectare,2010,Beans and peas,Tonnes,5.5
206,Crop Yield per Hectare,2010,Oilseed rape,Tonnes,3.5
207,Crop Yield per Hectare,2010,Potatoes,Tonnes,34.4
208,Crop Yield per Hectare,2011,"Total wheat, oats and barley",Tonnes,8.5
209,Crop Yield per Hectare,2011,Total wheat,Tonnes,9.9
210,Crop Yield per Hectare,2011,Winter wheat,Tonnes,10.2
211,Crop Yield per Hectare,2011,Spring wheat,Tonnes,8.3
212,Crop Yield per Hectare,2011,Total oats,Tonnes,7.9
213,Crop Yield per Hectare,2011,Winter oats,Tonnes,7.8
214,Crop Yield per Hectare,2011,Spring oats,Tonnes,7.9
215,Crop Yield per Hectare,2011,Total barley,Tonnes,7.8
216,Crop Yield per Hectare,2011,Winter barley,Tonnes,9.1
217,Crop Yield per Hectare,2011,Spring barley,Tonnes,7.5
218,Crop Yield per Hectare,2011,Beans and peas,Tonnes,5.7
219,Crop Yield per Hectare,2011,Oilseed rape,Tonnes,4.5
220,Crop Yield per Hectare,2011,Potatoes,Tonnes,34.4
221,Crop Yield per Hectare,2012,"Total wheat, oats and barley",Tonnes,6.8
222,Crop Yield per Hectare,2012,Total wheat,Tonnes,7.2
223,Crop Yield per Hectare,2012,Winter wheat,Tonnes,7.4
224,Crop Yield per Hectare,2012,Spring wheat,Tonnes,6.1
225,Crop Yield per Hectare,2012,Total oats,Tonnes,6.6
226,Crop Yield per Hectare,2012,Winter oats,Tonnes,6.9
227,Crop Yield per Hectare,2012,Spring oats,Tonnes,6.4
228,Crop Yield per Hectare,2012,Total barley,Tonnes,6.5
229,Crop Yield per Hectare,2012,Winter barley,Tonnes,7.8
230,Crop Yield per Hectare,2012,Spring barley,Tonnes,6.2
231,Crop Yield per Hectare,2012,Beans and peas,Tonnes,4.8
232,Crop Yield per Hectare,2012,Oilseed rape,Tonnes,3.2
233,Crop Yield per Hectare,2012,Potatoes,Tonnes,25.8
234,Crop Yield per Hectare,2013,"Total wheat, oats and barley",Tonnes,7.8
235,Crop Yield per Hectare,2013,Total wheat,Tonnes,9.0
236,Crop Yield per Hectare,2013,Winter wheat,Tonnes,9.3
237,Crop Yield per Hectare,2013,Spring wheat,Tonnes,8.1
238,Crop Yield per Hectare,2013,Total oats,Tonnes,7.2
239,Crop Yield per Hectare,2013,Winter oats,Tonnes,8.1
240,Crop Yield per Hectare,2013,Spring oats,Tonnes,7.0
241,Crop Yield per Hectare,2013,Total barley,Tonnes,7.6
242,Crop Yield per Hectare,2013,Winter barley,Tonnes,9.5
243,Crop Yield per Hectare,2013,Spring barley,Tonnes,7.2
244,Crop Yield per Hectare,2013,Beans and peas,Tonnes,5.2
245,Crop Yield per Hectare,2013,Oilseed rape,Tonnes,3.6
246,Crop Yield per Hectare,2013,Potatoes,Tonnes,38.2
247,Crop Yield per Hectare,2014,"Total wheat, oats and barley",Tonnes,8.5
248,Crop Yield per Hectare,2014,Total wheat,Tonnes,10.0
249,Crop Yield per Hectare,2014,Winter wheat,Tonnes,10.2
