,Statistic,Year,Type of Crop,UNIT,VALUE
250,Crop Yield per Hectare,2014,Spring wheat,Tonnes,8.3
251,Crop Yield per Hectare,2014,Total oats,Tonnes,8.0
252,Crop Yield per Hectare,2014,Winter oats,Tonnes,8.7
253,Crop Yield per Hectare,2014,Spring oats,Tonnes,7.3
254,Crop Yield per Hectare,2014,Total barley,Tonnes,8.0
255,Crop Yield per Hectare,2014,Winter barley,Tonnes,9.3
256,Crop Yield per Hectare,2014,Spring barley,Tonnes,7.5
257,Crop Yield per Hectare,2014,Beans and peas,Tonnes,5.7
258,Crop Yield per Hectare,2014,Oilseed rape,Tonnes,3.6
259,Crop Yield per Hectare,2014,Potatoes,Tonnes,40.5
260,Crop Yield per Hectare,2015,"Total wheat, oats and barley",Tonnes,9.0
261,Crop Yield per Hectare,2015,Total wheat,Tonnes,10.7
262,Crop Yield per Hectare,2015,Winter wheat,Tonnes,11.0
263,Crop Yield per Hectare,2015,Spring wheat,Tonnes,8.6
264,Crop Yield per Hectare,2015,Total oats,Tonnes,8.4
265,Crop Yield per Hectare,2015,Winter oats,Tonnes,9.2
266,Crop Yield per Hectare,2015,Spring oats,Tonnes,7.7
267,Crop Yield per Hectare,2015,Total barley,Tonnes,8.6
268,Crop Yield per Hectare,2015,Winter barley,Tonnes,10.2
269,Crop Yield per Hectare,2015,Spring barley,Tonnes,7.7
270,Crop Yield per Hectare,2015,Beans and peas,Tonnes,6.5
271,Crop Yield per Hectare,2015,Oilseed rape,Tonnes,4.5
272,Crop Yield per Hectare,2015,Potatoes,Tonnes,42.3
273,Crop Yield per Hectare,2016,"Total wheat, oats and barley",Tonnes,8.2
274,Crop Yield per Hectare,2016,Total wheat,Tonnes,9.5
275,Crop Yield per Hectare,2016,Winter wheat,Tonnes,9.7
276,Crop Yield per Hectare,2016,Spring wheat,Tonnes,8.0
277,Crop Yield per Hectare,2016,Total oats,Tonnes,7.9
278,Crop Yield per Hectare,2016,Winter oats,Tonnes,8.3
279,Crop Yield per Hectare,2016,Spring oats,Tonnes,7.3
280,Crop Yield per Hectare,2016,Total barley,Tonnes,7.8
281,Crop Yield per Hectare,2016,Winter barley,Tonnes,8.6
282,Crop Yield per Hectare,2016,Spring barley,Tonnes,7.3
283,Crop Yield per Hectare,2016,Beans and peas,Tonnes,5.7
284,Crop Yield per Hectare,2016,Oilseed rape,Tonnes,3.5
285,Crop Yield per Hectare,2016,Potatoes,Tonnes,38.9
286,Crop Yield per Hectare,2017,"Total wheat, oats and barley",Tonnes,8.8
287,Crop Yield per Hectare,2017,Total wheat,Tonnes,10.2
288,Crop Yield per Hectare,2017,Winter wheat,Tonnes,10.4
289,Crop Yield per Hectare,2017,Spring wheat,Tonnes,8.2
290,Crop Yield per Hectare,2017,Total oats,Tonnes,8.4
291,Crop Yield per Hectare,2017,Winter oats,Tonnes,8.9
292,Crop Yield per Hectare,2017,Spring oats,Tonnes,7.6
293,Crop Yield per Hectare,2017,Total barley,Tonnes,8.4
294,Crop Yield per Hectare,2017,Winter barley,Tonnes,9.1
295,Crop Yield per Hectare,2017,Spring barley,Tonnes,7.9
296,Crop Yield per Hectare,2017,Beans and peas,Tonnes,6.6
297,Crop Yield per Hectare,2017,Oilseed rape,Tonnes,4.1
298,Crop Yield per Hectare,2017,Potatoes,Tonnes,44.9
299,Crop Yield per Hectare,2018,"Total wheat, oats and barley",Tonnes,7.1
300,Crop Yield per Hectare,2018,Total wheat,Tonnes,8.7
301,Crop Yield per Hectare,2018,Winter wheat,Tonnes,8.9
302,Crop Yield per Hectare,2018,Spring wheat,Tonnes,6.2
303,Crop Yield per Hectare,2018,Total oats,Tonnes,6.9
304,Crop Yield per Hectare,2018,Winter oats,Tonnes,7.9
305,Crop Yield per Hectare,2018,Spring oats,Tonnes,5.6
306,Crop Yield per Hectare,2018,Total barley,Tonnes,6.6
307,Crop Yield per Hectare,2018,Winter barley,Tonnes,8.8
308,Crop Yield per Hectare,2018,Spring barley,Tonnes,5.6
309,Crop Yield per Hectare,2018,Beans and peas,Tonnes,2.7
310,Crop Yield per Hectare,2018,Oilseed rape,Tonnes,3.9
311,Crop Yield per Hectare,2018,Potatoes,Tonnes,33.2
312,Crop Yield per Hectare,2019,"Total wheat, oats and barley",Tonnes,9.0
313,Crop Yield per Hectare,2019,Total wheat,Tonnes,10.0
314,Crop Yield per Hectare,2019,Winter wheat,Tonnes,10.1
315,Crop Yield per Hectare,2019,Spring wheat,Tonnes,8.3
316,Crop Yield per Hectare,2019,Total oats,Tonnes,8.5
317,Crop Yield per Hectare,2019,Winter oats,Tonnes,8.9
318,Crop Yield per Hectare,2019,Spring oats,Tonnes,7.7
319,Crop Yield per Hectare,2019,Total barley,Tonnes,8.7
320,Crop Yield per Hectare,2019,Winter barley,Tonnes,9.4
321,Crop Yield per Hectare,2019,Spring barley,Tonnes,8.0
322,Crop Yield per Hectare,2019,Beans and peas,Tonnes,5.4
323,Crop Yield per Hectare,2019,Oilseed rape,Tonnes,4.2
324,Crop Yield per Hectare,2019,Potatoes,Tonnes,44.1
325,Crop Yield per Hectare,2020,"Total wheat, oats and barley",Tonnes,7.6
326,Crop Yield per Hectare,2020,Total wheat,Tonnes,8.4
327,Crop Yield per Hectare,2020,Winter wheat,Tonnes,8.7
328,Crop Yield per Hectare,2020,Spring wheat,Tonnes,7.4
329,Crop Yield per Hectare,2020,Total oats,Tonnes,7.5
330,Crop Yield per Hectare,2020,Winter oats,Tonnes,8.2
331,Crop Yield per Hectare,2020,Spring oats,Tonnes,7.1
332,Crop Yield per Hectare,2020,Total barley,Tonnes,7.4
333,Crop Yield per Hectare,2020,Winter barley,Tonnes,8.3
334,Crop Yield per Hectare,2020,Spring barley,Tonnes,7.1
335,Crop Yield per Hectare,2020,Beans and peas,Tonnes,4.8
336,Crop Yield per Hectare,2020,Oilseed rape,Tonnes,4.4
337,Crop Yield per Hectare,2020,Potatoes,Tonnes,33.8
338,Crop Production,2008,"Total wheat, oats and barley",000 Tonnes,2461.3
339,Crop Production,2008,Total wheat,000 Tonnes,992.8
340,Crop Production,2008,Winter wheat,000 Tonnes,839.9
341,Crop Production,2008,Spring wheat,000 Tonnes,153.0
342,Crop Production,2008,Total oats,000 Tonnes,174.3
343,Crop Production,2008,Winter oats,000 Tonnes,147.9
344,Crop Production,2008,Spring oats,000 Tonnes,26.4
345,Crop Production,2008,Total barley,000 Tonnes,1294.1
346,Crop Production,2008,Winter barley,000 Tonnes,181.8
347,Crop Production,2008,Spring barley,000 Tonnes,1112.4
348,Crop Production,2008,Beans and peas,000 Tonnes,11.1
349,Crop Production,2008,Oilseed rape,000 Tonnes,20.3
350,Crop Production,2008,Potatoes,000 Tonnes,344.9
351,Crop Production,2009,"Total wheat, oats and barley",000 Tonnes,2063.0
352,Crop Production,2009,Total wheat,000 Tonnes,690.1
353,Crop Production,2009,Winter wheat,000 Tonnes,552.7
354,Crop Production,2009,Spring wheat,000 Tonnes,137.4
355,Crop Production,2009,Total oats,000 Tonnes,145.7
356,Crop Production,2009,Winter oats,000 Tonnes,71.3
357,Crop Production,2009,Spring oats,000 Tonnes,74.4
358,Crop Production,2009,Total barley,000 Tonnes,1227.3
359,Crop Production,2009,Winter barley,000 Tonnes,164.2
360,Crop Production,2009,Spring barley,000 Tonnes,1063.1
361,Crop Production,2009,Beans and peas,000 Tonnes,22.2
362,Crop Production,2009,Oilseed rape,000 Tonnes,23.7
363,Crop Production,2009,Potatoes,000 Tonnes,336.1
364,Crop Production,2010,"Total wheat, oats and barley",000 Tonnes,2040.3
365,Crop Production,2010,Total wheat,000 Tonnes,669.2
366,Crop Production,2010,Winter wheat,000 Tonnes,532.0
367,Crop Production,2010,Spring wheat,000 Tonnes,137.2
368,Crop Production,2010,Total oats,000 Tonnes,148.1
369,Crop Production,2010,Winter oats,000 Tonnes,80.5
370,Crop Production,2010,Spring oats,000 Tonnes,67.6
371,Crop Production,2010,Total barley,000 Tonnes,1223.1
372,Crop Production,2010,Winter barley,000 Tonnes,245.1
373,Crop Production,2010,Spring barley,000 Tonnes,977.9
374,Crop Production,2010,Beans and peas,000 Tonnes,25.0
375,Crop Production,2010,Oilseed rape,000 Tonnes,28.1
376,Crop Production,2010,Potatoes,000 Tonnes,419.6
377,Crop Production,2011,"Total wheat, oats and barley",000 Tonnes,2509.4
378,Crop Production,2011,Total wheat,000 Tonnes,929.2
379,Crop Production,2011,Winter wheat,000 Tonnes,792.9
380,Crop Production,2011,Spring wheat,000 Tonnes,136.4
381,Crop Production,2011,Total oats,000 Tonnes,168.1
382,Crop Production,2011,Winter oats,000 Tonnes,70.5
383,Crop Production,2011,Spring oats,000 Tonnes,97.6
384,Crop Production,2011,Total barley,000 Tonnes,1412.0
385,Crop Production,2011,Winter barley,000 Tonnes,326.3
386,Crop Production,2011,Spring barley,000 Tonnes,1085.8
387,Crop Production,2011,Beans and peas,000 Tonnes,16.5
388,Crop Production,2011,Oilseed rape,000 Tonnes,55.9
389,Crop Production,2011,Potatoes,000 Tonnes,356.1
390,Crop Production,2012,"Total wheat, oats and barley",000 Tonnes,2125.1
391,Crop Production,2012,Total wheat,000 Tonnes,707.9
392,Crop Production,2012,Winter wheat,000 Tonnes,625.7
393,Crop Production,2012,Spring wheat,000 Tonnes,82.2
394,Crop Production,2012,Total oats,000 Tonnes,156.5
395,Crop Production,2012,Winter oats,000 Tonnes,68.2
396,Crop Production,2012,Spring oats,000 Tonnes,88.4
397,Crop Production,2012,Total barley,000 Tonnes,1260.7
398,Crop Production,2012,Winter barley,000 Tonnes,319.8
399,Crop Production,2012,Spring barley,000 Tonnes,940.9
400,Crop Production,2012,Beans and peas,000 Tonnes,19.7
401,Crop Production,2012,Oilseed rape,000 Tonnes,58.7
402,Crop Production,2012,Potatoes,000 Tonnes,232.0
403,Crop Production,2013,"Total wheat, oats and barley",000 Tonnes,2400.6
404,Crop Production,2013,Total wheat,000 Tonnes,545.3
405,Crop Production,2013,Winter wheat,000 Tonnes,422.1
406,Crop Production,2013,Spring wheat,000 Tonnes,123.3
407,Crop Production,2013,Total oats,000 Tonnes,192.5
408,Crop Production,2013,Winter oats,000 Tonnes,43.4
409,Crop Production,2013,Spring oats,000 Tonnes,149.1
410,Crop Production,2013,Total barley,000 Tonnes,1662.8
411,Crop Production,2013,Winter barley,000 Tonnes,341.8
412,Crop Production,2013,Spring barley,000 Tonnes,1320.9
413,Crop Production,2013,Beans and peas,000 Tonnes,23.3
414,Crop Production,2013,Oilseed rape,000 Tonnes,49.2
415,Crop Production,2013,Potatoes,000 Tonnes,410.1
416,Crop Production,2014,"Total wheat, oats and barley",000 Tonnes,2597.8
417,Crop Production,2014,Total wheat,000 Tonnes,717.0
418,Crop Production,2014,Winter wheat,000 Tonnes,663.4
419,Crop Production,2014,Spring wheat,000 Tonnes,53.6
420,Crop Production,2014,Total oats,000 Tonnes,149.7
421,Crop Production,2014,Winter oats,000 Tonnes,87.8
422,Crop Production,2014,Spring oats,000 Tonnes,61.9
423,Crop Production,2014,Total barley,000 Tonnes,1731.2
424,Crop Production,2014,Winter barley,000 Tonnes,558.7
425,Crop Production,2014,Spring barley,000 Tonnes,1172.5
426,Crop Production,2014,Beans and peas,000 Tonnes,20.3
427,Crop Production,2014,Oilseed rape,000 Tonnes,34.2
428,Crop Production,2014,Potatoes,000 Tonnes,383.0
429,Crop Production,2015,"Total wheat, oats and barley",000 Tonnes,2633.6
430,Crop Production,2015,Total wheat,000 Tonnes,696.6
431,Crop Production,2015,Winter wheat,000 Tonnes,610.1
432,Crop Production,2015,Spring wheat,000 Tonnes,86.5
433,Crop Production,2015,Total oats,000 Tonnes,197.7
434,Crop Production,2015,Winter oats,000 Tonnes,104.7
435,Crop Production,2015,Spring oats,000 Tonnes,93.0
436,Crop Production,2015,Total barley,000 Tonnes,1739.2
437,Crop Production,2015,Winter barley,000 Tonnes,711.9
438,Crop Production,2015,Spring barley,000 Tonnes,1027.4
439,Crop Production,2015,Beans and peas,000 Tonnes,69.3
440,Crop Production,2015,Oilseed rape,000 Tonnes,39.9
441,Crop Production,2015,Potatoes,000 Tonnes,360.1
442,Crop Production,2016,"Total wheat, oats and barley",000 Tonnes,2310.9
443,Crop Production,2016,Total wheat,000 Tonnes,647.7
444,Crop Production,2016,Winter wheat,000 Tonnes,587.5
445,Crop Production,2016,Spring wheat,000 Tonnes,60.3
446,Crop Production,2016,Total oats,000 Tonnes,183.3
447,Crop Production,2016,Winter oats,000 Tonnes,110.3
448,Crop Production,2016,Spring oats,000 Tonnes,73.0
449,Crop Production,2016,Total barley,000 Tonnes,1479.9
450,Crop Production,2016,Winter barley,000 Tonnes,644.4
451,Crop Production,2016,Spring barley,000 Tonnes,835.5
452,Crop Production,2016,Beans and peas,000 Tonnes,70.6
453,Crop Production,2016,Oilseed rape,000 Tonnes,34.1
454,Crop Production,2016,Potatoes,000 Tonnes,352.0
455,Crop Production,2017,"Total wheat, oats and barley",000 Tonnes,2392.6
456,Crop Production,2017,Total wheat,000 Tonnes,681.7
457,Crop Production,2017,Winter wheat,000 Tonnes,626.6
458,Crop Production,2017,Spring wheat,000 Tonnes,55.2
459,Crop Production,2017,Total oats,000 Tonnes,205.0
460,Crop Production,2017,Winter oats,000 Tonnes,128.7
461,Crop Production,2017,Spring oats,000 Tonnes,76.4
462,Crop Production,2017,Total barley,000 Tonnes,1505.8
463,Crop Production,2017,Winter barley,000 Tonnes,592.2
464,Crop Production,2017,Spring barley,000 Tonnes,913.7
465,Crop Production,2017,Beans and peas,000 Tonnes,90.2
466,Crop Production,2017,Oilseed rape,000 Tonnes,41.7
467,Crop Production,2017,Potatoes,000 Tonnes,412.4
468,Crop Production,2018,"Total wheat, oats and barley",000 Tonnes,1853.9
469,Crop Production,2018,Total wheat,000 Tonnes,506.8
470,Crop Production,2018,Winter wheat,000 Tonnes,484.6
471,Crop Production,2018,Spring wheat,000 Tonnes,22.2
472,Crop Production,2018,Total oats,000 Tonnes,122.3
473,Crop Production,2018,Winter oats,000 Tonnes,80.1
474,Crop Production,2018,Spring oats,000 Tonnes,42.2
475,Crop Production,2018,Total barley,000 Tonnes,1224.9
476,Crop Production,2018,Winter barley,000 Tonnes,508.8
477,Crop Production,2018,Spring barley,000 Tonnes,716.1
478,Crop Production,2018,Beans and peas,000 Tonnes,22.7
479,Crop Production,2018,Oilseed rape,000 Tonnes,40.9
480,Crop Production,2018,Potatoes,000 Tonnes,273.0
481,Crop Production,2019,"Total wheat, oats and barley",000 Tonnes,2396.2
482,Crop Production,2019,Total wheat,000 Tonnes,636.0
483,Crop Production,2019,Winter wheat,000 Tonnes,604.6
484,Crop Production,2019,Spring wheat,000 Tonnes,31.4
485,Crop Production,2019,Total oats,000 Tonnes,202.6
486,Crop Production,2019,Winter oats,000 Tonnes,147.2
487,Crop Production,2019,Spring oats,000 Tonnes,55.5
488,Crop Production,2019,Total barley,000 Tonnes,1557.6
489,Crop Production,2019,Winter barley,000 Tonnes,780.8
490,Crop Production,2019,Spring barley,000 Tonnes,776.7
491,Crop Production,2019,Beans and peas,000 Tonnes,44.0
492,Crop Production,2019,Oilseed rape,000 Tonnes,38.4
493,Crop Production,2019,Potatoes,000 Tonnes,382.4
494,Crop Production,2020,"Total wheat, oats and barley",000 Tonnes,2013.2
495,Crop Production,2020,Total wheat,000 Tonnes,393.0
496,Crop Production,2020,Winter wheat,000 Tonnes,307.6
497,Crop Production,2020,Spring wheat,000 Tonnes,85.4
498,Crop Production,2020,Total oats,000 Tonnes,189.9
499,Crop Production,2020,Winter oats,000 Tonnes,67.6
500,Crop Production,2020,Spring oats,000 Tonnes,122.3
501,Crop Production,2020,Total barley,000 Tonnes,1430.3
502,Crop Production,2020,Winter barley,000 Tonnes,426.3
503,Crop Production,2020,Spring barley,000 Tonnes,1004.0
504,Crop Production,2020,Beans and peas,000 Tonnes,65.7
505,Crop Production,2020,Oilseed rape,000 Tonnes,45.1
506,Crop Production,2020,Potatoes,000 Tonnes,300.1
