,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
53,0.3275313377380371,0.0118735656474823,0.003776836395263672,6.509436763963882e-05,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9169284047911987,0.7376403228165331,0.8331839084346946,0.9311292773544518,0.8227762160204878,0.8483316258834732,0.07027953622137159,1,-127.20195443293214,-136.66264108138,-309.62476734975075,-141.55472499754822,-93.46569186417697,-161.70195594515764,75.84256611905404,1
52,0.2183161735534668,0.00856765181635428,0.0036033153533935546,0.00021482710535084852,0.01,0.1,9,340,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 340}",0.9169284047911987,0.7376403228165331,0.8331839084346946,0.9311292773544518,0.8227762160204878,0.8483316258834732,0.07027953622137159,1,-127.20195443293214,-136.66264108138,-309.62476734975075,-141.55472499754822,-93.46569186417697,-161.70195594515764,75.84256611905404,1
125,0.3295928955078125,0.01625211402421181,0.003637218475341797,4.592899864296099e-05,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9169268673788197,0.7379181533991417,0.833025592497094,0.9311087164072,0.8224350186748763,0.8482828696714264,0.07021878069936367,3,-127.2031314956458,-136.59026121162609,-309.771656388473,-141.57585358402488,-93.55562028958637,-161.73930459387122,75.88725634134657,3
124,0.25043835639953616,0.02748864174914998,0.0037817955017089844,0.00030307388663371453,0.1,0.1,9,340,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 340}",0.9169268673788197,0.7379181533991417,0.833025592497094,0.9311087164072,0.8224350186748763,0.8482828696714264,0.07021878069936367,3,-127.2031314956458,-136.59026121162609,-309.771656388473,-141.57585358402488,-93.55562028958637,-161.73930459387122,75.88725634134657,3
51,0.10127573013305664,0.007185243649472558,0.0037775516510009767,0.0001485000909689695,0.01,0.1,9,160,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 160}",0.9169198581478497,0.737639834123791,0.8330095879036827,0.9310855673059886,0.8227590918408142,0.8482827878644252,0.07027651187777975,5,-127.20849771511108,-136.66276836086604,-309.7865019288447,-141.59963800436051,-93.47020729829151,-161.74552266149476,75.90185446278923,5
123,0.11401124000549316,0.009290903531962923,0.004043292999267578,0.0006611885729130096,0.1,0.1,9,160,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 160}",0.9168957432213187,0.7378902791710835,0.8329595688394082,0.9310953452866999,0.8224084512112404,0.84824987754595,0.07022313038923828,6,-127.226958209626,-136.59752468086631,-309.83289402584916,-141.58959215771566,-93.56261897411373,-161.76191760963417,75.9065098625934,6
119,0.3202359676361084,0.012146620746158358,0.003719615936279297,0.00029043741478515674,0.1,0.1,6,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9164534102111384,0.7379471713345848,0.8330580087451018,0.9311196272291274,0.8198457121689372,0.8476847859377779,0.07031613914872374,7,-127.56509971557507,-136.5826993046266,-309.74158554586575,-141.5646419327557,-94.23527974666032,-161.9378612490967,75.72188520642065,7
118,0.25046596527099607,0.04833678453948956,0.003931283950805664,0.0002904079227128236,0.1,0.1,6,340,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 340}",0.9164534102111384,0.7379471713345848,0.8330580087451018,0.9311196272291274,0.8198457121689372,0.8476847859377779,0.07031613914872374,7,-127.56509971557507,-136.5826993046266,-309.74158554586575,-141.5646419327557,-94.23527974666032,-161.9378612490967,75.72188520642065,7
117,0.10702052116394042,0.01020209059419942,0.003736591339111328,8.874202142239017e-05,0.1,0.1,6,160,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 160}",0.9164366191579829,0.7379221286777315,0.8329896249367693,0.9311059478404942,0.8198135017960789,0.8476535644818114,0.0703228229179984,9,-127.57791798119693,-136.58922530164787,-309.80501818015654,-141.57869834345038,-94.24370368669119,-161.95891269862858,75.74278501762271,9
47,0.3129673957824707,0.007973582678523902,0.0037965297698974608,0.00010910690644661428,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9161779984683671,0.7376403228165331,0.8332111573707403,0.9311228564074862,0.8198815562485479,0.847606778262335,0.07034982687849768,10,-127.77518620849757,-136.66264108138,-309.5994781526163,-141.56132355033705,-94.22590460233236,-161.96490671903265,75.64388531963831,10
46,0.21322078704833985,0.004435997157367618,0.004160690307617188,0.0007296177648647823,0.01,0.1,6,340,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 340}",0.9161779984683671,0.7376403228165331,0.8332111573707403,0.9311228564074862,0.8198815562485479,0.847606778262335,0.07034982687849768,10,-127.77518620849757,-136.66264108138,-309.5994781526163,-141.56132355033705,-94.22590460233236,-161.96490671903265,75.64388531963831,10
45,0.09739842414855956,0.007073667072100993,0.0037477970123291015,6.154314627331623e-05,0.01,0.1,6,160,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 160}",0.9161702668819767,0.737639834123791,0.8330370183590021,0.9310849253884719,0.8198768529437863,0.8475617795394056,0.07034699476149081,12,-127.78107894604318,-136.66276836086604,-309.76105755247966,-141.6002974821562,-94.22713482130249,-162.0064674325695,75.70409355175885,12
50,0.044456195831298825,0.005169467314525142,0.0036812305450439455,3.954110139332634e-05,0.01,0.1,9,80,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 80}",0.9163677040537633,0.7372368287294091,0.8190364682804675,0.9284882699069217,0.8202283337232743,0.8442715209387671,0.07065639178024112,13,-127.6305141869884,-136.76769034611945,-322.48703118563003,-144.243314394459,-94.13515552905884,-165.05274112845115,80.55849929221607,13
122,0.04445943832397461,0.005331030006263881,0.0037154674530029295,7.419858917675956e-05,0.1,0.1,9,80,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 80}",0.9162228889339273,0.7372414266086937,0.8190452358363205,0.9284773597698062,0.8201358241472844,0.8442245470592062,0.0706285353506241,14,-127.74096693638819,-136.76649374752816,-322.47921895606527,-144.25431716503542,-94.15937314762837,-165.0800739905291,80.54044516025738,14
44,0.04259085655212402,0.005608047300446106,0.0036794185638427735,6.169941169515993e-05,0.01,0.1,6,80,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 80}",0.9157375732154108,0.7372368287294091,0.8188040433877236,0.9284872988758185,0.8180384578328075,0.8436608404082339,0.07069797815650039,15,-128.11043047242126,-136.76769034611945,-322.69406174343203,-144.24429370421043,-94.70677040999968,-165.30464933523658,80.49446461888705,15
116,0.04433355331420898,0.004809054977492416,0.003929328918457031,0.0003469385177058844,0.1,0.1,6,80,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 80}",0.9157415233778489,0.7372414266086937,0.8187700593245265,0.928480839082452,0.8180446525428513,0.8436557001872744,0.07069779147540683,16,-128.10742757444686,-136.76649374752816,-322.72432163840887,-144.25080840212874,-94.70515829469163,-165.31084193144085,80.50660223930349,16
41,0.21921892166137696,0.013242782260469122,0.0037454605102539063,0.00013874827335336537,0.01,0.1,3,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9108461156695621,0.751557562197888,0.8052597288213622,0.9310058028146899,0.8071763721950127,0.841169116339703,0.06841160117196272,17,-131.7764015271543,-132.98852112140426,-334.53734637969086,-141.68156102340743,-97.49253145932843,-167.69527230219705,84.77752005585775,17
40,0.15192203521728515,0.005777865138872552,0.0036820888519287108,0.00011144750435553304,0.01,0.1,3,340,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 340}",0.9108461156695621,0.751557562197888,0.8052597288213622,0.9310058028146899,0.8071763721950127,0.841169116339703,0.06841160117196272,17,-131.7764015271543,-132.98852112140426,-334.53734637969086,-141.68156102340743,-97.49253145932843,-167.69527230219705,84.77752005585775,17
39,0.0696336269378662,0.0027601146383148013,0.003955411911010742,0.00030564069352714785,0.01,0.1,3,160,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 160}",0.9108240404437525,0.7516138445199045,0.8050639569059319,0.9310057514177099,0.8071234345644525,0.8411262055703503,0.06841821094329621,19,-131.7927149709913,-132.97345661231063,-334.70545892509205,-141.6816137959832,-97.50591329819954,-167.7318315205153,84.84132295871501,21
113,0.2538789749145508,0.016343858410382307,0.00400838851928711,0.00020895973811601236,0.1,0.1,3,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9109020523797705,0.751177439610125,0.8051616254915985,0.9310226623794411,0.8071818145845617,0.8410891188890993,0.06853683398741905,20,-131.7350556284416,-133.0902199688552,-334.62159987065576,-141.66424916607963,-97.49115560076699,-167.72045604695984,84.80716321389984,19
112,0.15401754379272461,0.0032183636523112277,0.004049444198608398,0.0006399877091005738,0.1,0.1,3,340,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 340}",0.9109020523797705,0.751177439610125,0.8051616254915985,0.9310226623794411,0.8071818145845617,0.8410891188890993,0.06853683398741905,20,-131.7350556284416,-133.0902199688552,-334.62159987065576,-141.66424916607963,-97.49115560076699,-167.72045604695984,84.80716321389984,19
111,0.07018623352050782,0.002820248922273081,0.0038770198822021484,0.00020713410979658612,0.1,0.1,3,160,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 160}",0.9108783194037607,0.7512281729164225,0.8050728998159563,0.9310093205938221,0.8072340351634577,0.841084549578684,0.06851933948922719,22,-131.752599560863,-133.07665116083166,-334.69778134252005,-141.6779490472393,-97.47795303556839,-167.73658682940444,84.83811310864596,22
110,0.03724384307861328,0.00459905803590904,0.0036514759063720702,3.968093175399122e-05,0.1,0.1,3,80,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 80}",0.9103859583649478,0.7491356670608,0.7984602086121629,0.9268823883644111,0.8014323836246492,0.8372593212053943,0.06918745297160106,23,-132.11603805365715,-133.63515603921613,-340.3275637305829,-145.85390086817685,-98.9339693435026,-170.17332560702712,86.48969883536847,23
38,0.03634634017944336,0.004133970604650499,0.0036492347717285156,3.926255270318048e-05,0.01,0.1,3,80,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 80}",0.9103859583649478,0.7491356670608,0.7984602086121629,0.9268823883644111,0.8014310281094634,0.837259050102357,0.06918759335729692,24,-132.11603805365715,-133.63515603921613,-340.3275637305829,-145.85390086817685,-98.93430702764115,-170.17339314385484,86.48964320709574,24
107,0.20608816146850586,0.008036803639045973,0.004536628723144531,0.0005445782432594823,0.1,0.01,9,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9132127735273337,0.7356933861536745,0.7450423310568997,0.9086942984526626,0.7978785960728199,0.8201042770526781,0.0771632803106189,25,-130.01558483178903,-137.16878156035767,-382.7813434375409,-162.98813834817346,-99.81535958121616,-182.55384155181542,102.11718537215762,25
101,0.20508356094360353,0.00815149514407052,0.004425430297851562,0.0005743895893783055,0.1,0.01,6,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9132127735273337,0.7356933861536745,0.7450151352913544,0.9086942984526626,0.7978785960728199,0.820098837899569,0.0771685719283865,26,-130.01558483178903,-137.16878156035767,-382.8017581089753,-162.98813834817346,-99.81535958121616,-182.55792448610234,102.12519104745049,26
29,0.20215315818786622,0.006662131155995753,0.0042666435241699215,0.00086571480265108,0.01,0.01,6,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9132127735273337,0.7356465263711034,0.7450151352913544,0.9086942984526626,0.7978785960728199,0.8200894659430549,0.07717882438368369,27,-130.01558483178903,-137.18094057203396,-382.8017581089753,-162.98813834817346,-99.81535958121616,-182.5603562884376,102.12411035247939,27
35,0.209881591796875,0.009724894263924035,0.0037139892578125,8.781440148238897e-05,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9132127735273337,0.7354953119556292,0.7450423310568997,0.9086942984526626,0.7978785960728199,0.8200646622130691,0.07720664449026171,28,-130.01558483178903,-137.22016980906469,-382.7813434375409,-162.98813834817346,-99.81535958121616,-182.56411920155685,102.11261953035859,28
95,0.20208630561828614,0.010024624835657784,0.0041347980499267575,0.0004169367314006456,0.1,0.01,3,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.8992576621559116,0.7302640041771751,0.7489051357323349,0.9085173384505163,0.7983546288235823,0.817059753867904,0.07436319216536368,29,-140.07915767372043,-138.57047913251864,-379.8705604058723,-163.14600592632712,-99.69774860804519,-184.27279034929674,99.89949426930359,29
23,0.18670921325683593,0.00700085870677796,0.0037312984466552736,9.994015426785285e-05,0.01,0.01,3,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.8992576621559116,0.7302640041771751,0.7489051357323349,0.9085173384505163,0.7983546288235823,0.817059753867904,0.07436319216536368,29,-140.07915767372043,-138.57047913251864,-379.8705604058723,-163.14600592632712,-99.69774860804519,-184.27279034929674,99.89949426930359,29
115,0.023671817779541016,0.0021261784513052964,0.004414606094360352,0.0005233165048710438,0.1,0.1,6,40,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 40}",0.8927410883945083,0.7283202964429952,0.6953719897790815,0.8902702857430762,0.7808112465314565,0.7975029813782235,0.08145141759261453,31,-144.5387191889235,-139.0688498396068,-418.4095989314559,-178.6772149731341,-103.94422271115315,-196.92772112885467,113.2479497907392,31
121,0.018416786193847658,0.000615879680091279,0.0035544395446777343,3.134115378117547e-05,0.1,0.1,9,40,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 40}",0.8927410883945083,0.7283202964429952,0.6953719897790815,0.8902702857430762,0.7808112465314565,0.7975029813782235,0.08145141759261453,31,-144.5387191889235,-139.0688498396068,-418.4095989314559,-178.6772149731341,-103.94422271115315,-196.92772112885467,113.2479497907392,31
49,0.018314218521118163,0.0006202504603990376,0.0035572052001953125,3.5086597027245197e-05,0.01,0.1,9,40,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 40}",0.8927410883945083,0.7283202964429952,0.6953719897790815,0.8902702857430762,0.7808112465314565,0.7975029813782235,0.08145141759261453,31,-144.5387191889235,-139.0688498396068,-418.4095989314559,-178.6772149731341,-103.94422271115315,-196.92772112885467,113.2479497907392,31
43,0.018483304977416994,0.0007633488510337722,0.0035651206970214845,5.205118249786395e-05,0.01,0.1,6,40,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 40}",0.8927410883945083,0.7283202964429952,0.6953719897790815,0.8902702857430762,0.7808112465314565,0.7975029813782235,0.08145141759261453,31,-144.5387191889235,-139.0688498396068,-418.4095989314559,-178.6772149731341,-103.94422271115315,-196.92772112885467,113.2479497907392,31
109,0.01778445243835449,0.00027194101309091197,0.003610992431640625,0.00011406435206406701,0.1,0.1,3,40,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 40}",0.8888588785811512,0.7304348820341522,0.6962473006006706,0.8903634773709848,0.7789798361722952,0.7969768749518508,0.08007688490143204,35,-147.1312404087187,-138.52657995299816,-417.808042440668,-178.60132505785552,-104.3775673348392,-197.28895103901593,112.76456398228139,35
37,0.01776423454284668,0.00029583423077429944,0.0035483837127685547,1.9204760840387123e-05,0.01,0.1,3,40,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 40}",0.8888588785811512,0.7304348820341522,0.6962473006006706,0.8903634773709848,0.7789798361722952,0.7969768749518508,0.08007688490143204,35,-147.1312404087187,-138.52657995299816,-417.808042440668,-178.60132505785552,-104.3775673348392,-197.28895103901593,112.76456398228139,35
100,0.13705568313598632,0.013805595688847955,0.003797149658203125,0.00021198265540077325,0.1,0.01,6,340,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 340}",0.8639243695580835,0.673407842820559,0.6155382669427693,0.8657480789613059,0.7478573645498081,0.7532951845665051,0.10027262402134436,37,-162.80123183242407,-152.47693069224434,-470.0491612860809,-197.63656852294469,-111.48446818741695,-218.88967210422214,128.54977759631987,37
106,0.12615232467651366,0.008857105753761522,0.0037654876708984376,5.540072145521698e-05,0.1,0.01,9,340,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 340}",0.8639243695580835,0.673407842820559,0.6155382669427693,0.8657480789613059,0.7478573645498081,0.7532951845665051,0.10027262402134436,37,-162.80123183242407,-152.47693069224434,-470.0491612860809,-197.63656852294469,-111.48446818741695,-218.88967210422214,128.54977759631987,37
28,0.12505617141723632,0.006662839340305837,0.003704404830932617,6.801754050731303e-05,0.01,0.01,6,340,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 340}",0.8639243695580835,0.673407842820559,0.6155382669427693,0.8657480789613059,0.7478573645498081,0.7532951845665051,0.10027262402134436,37,-162.80123183242407,-152.47693069224434,-470.0491612860809,-197.63656852294469,-111.48446818741695,-218.88967210422214,128.54977759631987,37
34,0.12376513481140136,0.0069675775128918375,0.004182004928588867,0.0009119791151233239,0.01,0.01,9,340,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 340}",0.8639243695580835,0.673407842820559,0.6155382669427693,0.8657480789613059,0.7478573645498081,0.7532951845665051,0.10027262402134436,37,-162.80123183242407,-152.47693069224434,-470.0491612860809,-197.63656852294469,-111.48446818741695,-218.88967210422214,128.54977759631987,37
22,0.11913423538208008,0.0028103749062380347,0.0037489891052246093,5.7147018669495515e-05,0.01,0.01,3,340,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 340}",0.8626972690906012,0.6698536763515399,0.6159262125084652,0.865829275477918,0.7478573645498081,0.7524327595956665,0.10049010746867436,41,-163.5336374363669,-153.3043571256021,-469.8119471542241,-197.57679348239174,-111.48446818741695,-219.14224067720033,128.31017878594164,41
94,0.1359184741973877,0.013305426607814278,0.004526472091674805,0.0010369150746912634,0.1,0.01,3,340,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 340}",0.8626972690906012,0.6698536763515399,0.6159262125084652,0.865829275477918,0.7478573645498081,0.7524327595956665,0.10049010746867436,41,-163.5336374363669,-153.3043571256021,-469.8119471542241,-197.57679348239174,-111.48446818741695,-219.14224067720033,128.31017878594164,41
59,0.22493901252746581,0.009261902569174118,0.004073810577392578,0.00023211791257681574,0.01,1,3,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.981815150037351,0.5012784909472694,0.6924293649618092,0.5208085024876554,0.4783297170957578,0.6349322451059686,0.1892329648525675,43,-59.51444256589741,-188.42143848125107,-420.4256043271458,-373.3890710733325,-160.35749797056803,-240.421610883639,135.59016688542462,43
55,0.026639270782470702,0.010847256665746674,0.003696298599243164,0.00014553188808451718,0.01,1,3,40,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 40}",0.981815150037351,0.5012784909472694,0.6924293649618092,0.5208085024876554,0.4783297170957578,0.6349322451059686,0.1892329648525675,43,-59.51444256589741,-188.42143848125107,-420.4256043271458,-373.3890710733325,-160.35749797056803,-240.421610883639,135.59016688542462,43
54,0.012432384490966796,0.0003582252726156248,0.003589963912963867,5.620160611206119e-05,0.01,1,3,20,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 20}",0.981815150037351,0.5012784909472694,0.6924293649618092,0.5208085024876554,0.4783297170957578,0.6349322451059686,0.1892329648525675,43,-59.51444256589741,-188.42143848125107,-420.4256043271458,-373.3890710733325,-160.35749797056803,-240.421610883639,135.59016688542462,43
58,0.15865612030029297,0.006182760004179368,0.0036624908447265626,0.00011862541260902659,0.01,1,3,340,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 340}",0.981815150037351,0.5012784909472694,0.6924293649618092,0.5208085024876554,0.4783297170957578,0.6349322451059686,0.1892329648525675,43,-59.51444256589741,-188.42143848125107,-420.4256043271458,-373.3890710733325,-160.35749797056803,-240.421610883639,135.59016688542462,43
57,0.07455787658691407,0.001889911082631708,0.0037393093109130858,0.0002193076889654531,0.01,1,3,160,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 160}",0.981815150037351,0.5012784909472694,0.6924293649618092,0.5208085024876554,0.4783297170957578,0.6349322451059686,0.1892329648525675,43,-59.51444256589741,-188.42143848125107,-420.4256043271458,-373.3890710733325,-160.35749797056803,-240.421610883639,135.59016688542462,43
