,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
56,0.03829340934753418,0.0011185790278197512,0.003693103790283203,0.00014618088406684877,0.01,1,3,80,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 80}",0.981815150037351,0.5012784909472694,0.6924293649618092,0.5208085024876554,0.4783297170957578,0.6349322451059686,0.1892329648525675,43,-59.51444256589741,-188.42143848125107,-420.4256043271458,-373.3890710733325,-160.35749797056803,-240.421610883639,135.59016688542462,43
128,0.038567209243774415,0.001941476658456363,0.0036277294158935545,6.972093060824941e-05,0.1,1,3,80,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 80}",0.9818390300526573,0.501220029387879,0.6923570095268501,0.5206907754337632,0.47847534043319384,0.6349164369668687,0.18923570107474308,49,-59.47535308524831,-188.43248180715608,-420.47505360016993,-373.43493509217365,-160.33511465232738,-240.43058764741508,135.62451908128494,49
127,0.021886205673217772,0.0028875044560836903,0.0036835670471191406,0.00015010770121418987,0.1,1,3,40,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 40}",0.9818390300526573,0.501220029387879,0.6923570095268501,0.5206907754337632,0.47847534043319384,0.6349164369668687,0.18923570107474308,49,-59.47535308524831,-188.43248180715608,-420.47505360016993,-373.43493509217365,-160.33511465232738,-240.43058764741508,135.62451908128494,49
126,0.012227916717529297,0.00020652194406135894,0.0034520626068115234,4.561465229486044e-05,0.1,1,3,20,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 20}",0.9818390300526573,0.501220029387879,0.6923570095268501,0.5206907754337632,0.47847534043319384,0.6349164369668687,0.18923570107474308,49,-59.47535308524831,-188.43248180715608,-420.47505360016993,-373.43493509217365,-160.33511465232738,-240.43058764741508,135.62451908128494,49
131,0.22234830856323243,0.012597934687284804,0.004066085815429688,0.00043513967098095544,0.1,1,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9818390300526573,0.501220029387879,0.6923570095268501,0.5206907754337632,0.47847534043319384,0.6349164369668687,0.18923570107474308,49,-59.47535308524831,-188.43248180715608,-420.47505360016993,-373.43493509217365,-160.33511465232738,-240.43058764741508,135.62451908128494,49
130,0.1564791679382324,0.011517092943330412,0.003654623031616211,0.00010503442221320225,0.1,1,3,340,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 340}",0.9818390300526573,0.501220029387879,0.6923570095268501,0.5206907754337632,0.47847534043319384,0.6349164369668687,0.18923570107474308,49,-59.47535308524831,-188.43248180715608,-420.47505360016993,-373.43493509217365,-160.33511465232738,-240.43058764741508,135.62451908128494,49
129,0.07309021949768066,0.00342182701951186,0.003631258010864258,0.00010948928780897555,0.1,1,3,160,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 160}",0.9818390300526573,0.501220029387879,0.6923570095268501,0.5206907754337632,0.47847534043319384,0.6349164369668687,0.18923570107474308,49,-59.47535308524831,-188.43248180715608,-420.47505360016993,-373.43493509217365,-160.33511465232738,-240.43058764741508,135.62451908128494,49
60,0.01594057083129883,0.0004904779691474167,0.0035494327545166015,6.145367334283073e-05,0.01,1,6,20,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 20}",0.9801764156345302,0.19003519457897888,0.7434921568629322,0.5070120576549043,0.21531037745834603,0.5272052404379384,0.3044118019341938,55,-62.13819030160343,-240.12332016880737,-383.9432589469631,-378.7260680762851,-196.67093257207566,-252.32035401314693,120.5967452184001,55
62,0.054725933074951175,0.005371015472613859,0.0037154674530029295,0.0001009064943620606,0.01,1,6,80,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 80}",0.9801764156345302,0.19003519457897888,0.7434921568629322,0.5070120576549043,0.21531037745834603,0.5272052404379384,0.3044118019341938,55,-62.13819030160343,-240.12332016880737,-383.9432589469631,-378.7260680762851,-196.67093257207566,-252.32035401314693,120.5967452184001,55
63,0.10181879997253418,0.0034779081617615708,0.004216337203979492,0.0007624869733382673,0.01,1,6,160,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 160}",0.9801764156345302,0.19003519457897888,0.7434921568629322,0.5070120576549043,0.21531037745834603,0.5272052404379384,0.3044118019341938,55,-62.13819030160343,-240.12332016880737,-383.9432589469631,-378.7260680762851,-196.67093257207566,-252.32035401314693,120.5967452184001,55
61,0.028869056701660158,0.0012184004243150617,0.003699493408203125,0.00018646932747494335,0.01,1,6,40,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 40}",0.9801764156345302,0.19003519457897888,0.7434921568629322,0.5070120576549043,0.21531037745834603,0.5272052404379384,0.3044118019341938,55,-62.13819030160343,-240.12332016880737,-383.9432589469631,-378.7260680762851,-196.67093257207566,-252.32035401314693,120.5967452184001,55
65,0.3100013732910156,0.009562265665780134,0.0037222385406494142,0.0001456224613455024,0.01,1,6,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.9801764156345302,0.19003519457897888,0.7434921568629322,0.5070120576549043,0.21531037745834603,0.5272052404379384,0.3044118019341938,55,-62.13819030160343,-240.12332016880737,-383.9432589469631,-378.7260680762851,-196.67093257207566,-252.32035401314693,120.5967452184001,55
64,0.2167191505432129,0.006194781083284046,0.003974246978759766,0.00042304291280774513,0.01,1,6,340,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 340}",0.9801764156345302,0.19003519457897888,0.7434921568629322,0.5070120576549043,0.21531037745834603,0.5272052404379384,0.3044118019341938,55,-62.13819030160343,-240.12332016880737,-383.9432589469631,-378.7260680762851,-196.67093257207566,-252.32035401314693,120.5967452184001,55
136,0.21538443565368653,0.005250805585441087,0.0040951728820800785,0.000572798313628379,0.1,1,6,340,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 340}",0.9801723770022626,0.1896989044231483,0.7434274282979765,0.5057928927654715,0.21589648132593153,0.526997616762958,0.3043725364664641,61,-62.144519644357125,-240.17316352506953,-383.99169904189773,-379.1940758834705,-196.5974696872788,-252.42018555641476,120.70930090381312,61
135,0.09954147338867188,0.00258755690884746,0.004334163665771484,0.0008019169464541701,0.1,1,6,160,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 160}",0.9801723770022626,0.1896989044231483,0.7434274282979765,0.5057928927654715,0.21589648132593153,0.526997616762958,0.3043725364664641,61,-62.144519644357125,-240.17316352506953,-383.99169904189773,-379.1940758834705,-196.5974696872788,-252.42018555641476,120.70930090381312,61
133,0.03049478530883789,0.004289994065622226,0.0037984371185302733,0.0003624085813227976,0.1,1,6,40,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 40}",0.9801723770022626,0.1896989044231483,0.7434274282979765,0.5057928927654715,0.21589648132593153,0.526997616762958,0.3043725364664641,61,-62.144519644357125,-240.17316352506953,-383.99169904189773,-379.1940758834705,-196.5974696872788,-252.42018555641476,120.70930090381312,61
132,0.01597151756286621,0.0002100921791774507,0.003535604476928711,3.133861449972667e-05,0.1,1,6,20,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 20}",0.9801723770022626,0.1896989044231483,0.7434274282979765,0.5057928927654715,0.21589648132593153,0.526997616762958,0.3043725364664641,61,-62.144519644357125,-240.17316352506953,-383.99169904189773,-379.1940758834705,-196.5974696872788,-252.42018555641476,120.70930090381312,61
137,0.323408317565918,0.036465089034317666,0.0037109851837158203,0.00016924260014384082,0.1,1,6,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.9801723770022626,0.1896989044231483,0.7434274282979765,0.5057928927654715,0.21589648132593153,0.526997616762958,0.3043725364664641,61,-62.144519644357125,-240.17316352506953,-383.99169904189773,-379.1940758834705,-196.5974696872788,-252.42018555641476,120.70930090381312,61
134,0.05457372665405273,0.006015424540769651,0.0037323951721191405,6.365952864345472e-05,0.1,1,6,80,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 80}",0.9801723770022626,0.1896989044231483,0.7434274282979765,0.5057928927654715,0.21589648132593153,0.526997616762958,0.3043725364664641,61,-62.144519644357125,-240.17316352506953,-383.99169904189773,-379.1940758834705,-196.5974696872788,-252.42018555641476,120.70930090381312,61
143,0.3149245738983154,0.024310101645964557,0.0037244319915771484,0.00015353250180619296,0.1,1,9,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.9802829115599845,0.20160137965539304,0.7389913858052506,0.5054934279096657,0.14328044879285362,0.5139299107446295,0.31721888283835653,67,-61.97105666243572,-238.40269164482066,-387.29700882779173,-379.30894483273573,-205.49940160046393,-254.49582071364958,120.78070556095513,73
139,0.029140996932983398,0.0006638097057281796,0.0037446022033691406,0.00015767361688266164,0.1,1,9,40,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 40}",0.9802829115599845,0.20160137965539304,0.7389913858052506,0.5054934279096657,0.14328044879285362,0.5139299107446295,0.31721888283835653,67,-61.97105666243572,-238.40269164482066,-387.29700882779173,-379.30894483273573,-205.49940160046393,-254.49582071364958,120.78070556095513,73
140,0.05562601089477539,0.006429825973030844,0.0037087917327880858,6.560062833508867e-05,0.1,1,9,80,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 80}",0.9802829115599845,0.20160137965539304,0.7389913858052506,0.5054934279096657,0.14328044879285362,0.5139299107446295,0.31721888283835653,67,-61.97105666243572,-238.40269164482066,-387.29700882779173,-379.30894483273573,-205.49940160046393,-254.49582071364958,120.78070556095513,73
141,0.10425667762756348,0.006667515212372788,0.0039577484130859375,0.000382050459609919,0.1,1,9,160,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 160}",0.9802829115599845,0.20160137965539304,0.7389913858052506,0.5054934279096657,0.14328044879285362,0.5139299107446295,0.31721888283835653,67,-61.97105666243572,-238.40269164482066,-387.29700882779173,-379.30894483273573,-205.49940160046393,-254.49582071364958,120.78070556095513,73
138,0.017379903793334962,0.00039897197831218823,0.003714466094970703,0.000198201114709008,0.1,1,9,20,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 20}",0.9802829115599845,0.20160137965539304,0.7389913858052506,0.5054934279096657,0.14328044879285362,0.5139299107446295,0.31721888283835653,67,-61.97105666243572,-238.40269164482066,-387.29700882779173,-379.30894483273573,-205.49940160046393,-254.49582071364958,120.78070556095513,73
142,0.21977992057800294,0.017114764107700974,0.004036712646484375,0.0002832729951195406,0.1,1,9,340,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 340}",0.9802829115599845,0.20160137965539304,0.7389913858052506,0.5054934279096657,0.14328044879285362,0.5139299107446295,0.31721888283835653,67,-61.97105666243572,-238.40269164482066,-387.29700882779173,-379.30894483273573,-205.49940160046393,-254.49582071364958,120.78070556095513,73
71,0.3306737899780273,0.0040537547858887826,0.003638172149658203,0.000105274219687797,0.01,1,9,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.9803892024081527,0.20169973411570719,0.7390243258237243,0.5055903478159518,0.14132147812015527,0.5136050176567384,0.31769341015258085,73,-61.803794202733016,-238.3880068184332,-387.27256907280383,-379.2717720316628,-205.73421440242217,-254.494071305611,120.80238070192249,67
66,0.017287588119506835,0.000246250342900158,0.00351715087890625,0.00010239593629851161,0.01,1,9,20,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 20}",0.9803892024081527,0.20169973411570719,0.7390243258237243,0.5055903478159518,0.14132147812015527,0.5136050176567384,0.31769341015258085,73,-61.803794202733016,-238.3880068184332,-387.27256907280383,-379.2717720316628,-205.73421440242217,-254.494071305611,120.80238070192249,67
67,0.030794334411621094,0.002054372052451094,0.003922891616821289,0.0002802372992961467,0.01,1,9,40,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 40}",0.9803892024081527,0.20169973411570719,0.7390243258237243,0.5055903478159518,0.14132147812015527,0.5136050176567384,0.31769341015258085,73,-61.803794202733016,-238.3880068184332,-387.27256907280383,-379.2717720316628,-205.73421440242217,-254.494071305611,120.80238070192249,67
68,0.06474862098693848,0.00906842569586197,0.004005813598632812,0.0002760322377973527,0.01,1,9,80,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 80}",0.9803892024081527,0.20169973411570719,0.7390243258237243,0.5055903478159518,0.14132147812015527,0.5136050176567384,0.31769341015258085,73,-61.803794202733016,-238.3880068184332,-387.27256907280383,-379.2717720316628,-205.73421440242217,-254.494071305611,120.80238070192249,67
69,0.11019244194030761,0.0039375655572385804,0.0037830829620361327,0.00020296676562216455,0.01,1,9,160,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 160}",0.9803892024081527,0.20169973411570719,0.7390243258237243,0.5055903478159518,0.14132147812015527,0.5136050176567384,0.31769341015258085,73,-61.803794202733016,-238.3880068184332,-387.27256907280383,-379.2717720316628,-205.73421440242217,-254.494071305611,120.80238070192249,67
70,0.2300419330596924,0.00317281958742123,0.00368194580078125,5.1382251702203185e-05,0.01,1,9,340,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 340}",0.9803892024081527,0.20169973411570719,0.7390243258237243,0.5055903478159518,0.14132147812015527,0.5136050176567384,0.31769341015258085,73,-61.803794202733016,-238.3880068184332,-387.27256907280383,-379.2717720316628,-205.73421440242217,-254.494071305611,120.80238070192249,67
108,0.011499452590942382,0.0017054149618747896,0.0035106658935546873,4.2853681981824736e-05,0.1,0.1,3,20,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 20}",0.5969955185353047,0.05078407364310411,0.21785064910141183,0.5380351228933906,-0.273586539639205,0.22601576490680125,0.3210474528189127,79,-280.1705269112263,-259.94637991918984,-670.4425466514765,-366.61609670283536,-250.55637247629744,-365.5463845322051,157.87711352225395,79
48,0.01024470329284668,0.0001283018609468489,0.003541374206542969,6.96473844418536e-05,0.01,0.1,9,20,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 20}",0.5969955185353047,0.05078407364310411,0.21785064910141183,0.5380351228933906,-0.273586539639205,0.22601576490680125,0.3210474528189127,79,-280.1705269112263,-259.94637991918984,-670.4425466514765,-366.61609670283536,-250.55637247629744,-365.5463845322051,157.87711352225395,79
120,0.01046614646911621,0.0007048936379913606,0.0034582138061523436,6.886416797989994e-05,0.1,0.1,9,20,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 20}",0.5969955185353047,0.05078407364310411,0.21785064910141183,0.5380351228933906,-0.273586539639205,0.22601576490680125,0.3210474528189127,79,-280.1705269112263,-259.94637991918984,-670.4425466514765,-366.61609670283536,-250.55637247629744,-365.5463845322051,157.87711352225395,79
42,0.010294628143310548,0.0003163976564549263,0.003505706787109375,4.0474459314898804e-05,0.01,0.1,6,20,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 20}",0.5969955185353047,0.05078407364310411,0.21785064910141183,0.5380351228933906,-0.273586539639205,0.22601576490680125,0.3210474528189127,79,-280.1705269112263,-259.94637991918984,-670.4425466514765,-366.61609670283536,-250.55637247629744,-365.5463845322051,157.87711352225395,79
36,0.011389589309692383,0.0023661189888255583,0.0034799098968505858,3.702952936113864e-05,0.01,0.1,3,20,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 20}",0.5969955185353047,0.05078407364310411,0.21785064910141183,0.5380351228933906,-0.273586539639205,0.22601576490680125,0.3210474528189127,79,-280.1705269112263,-259.94637991918984,-670.4425466514765,-366.61609670283536,-250.55637247629744,-365.5463845322051,157.87711352225395,79
114,0.011473846435546876,0.000571398751739328,0.003953266143798828,0.00031800081676062894,0.1,0.1,6,20,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 20}",0.5969955185353047,0.05078407364310411,0.21785064910141183,0.5380351228933906,-0.273586539639205,0.22601576490680125,0.3210474528189127,79,-280.1705269112263,-259.94637991918984,-670.4425466514765,-366.61609670283536,-250.55637247629744,-365.5463845322051,157.87711352225395,79
99,0.057076311111450194,0.005811982822414106,0.0036945343017578125,4.2727110568130565e-05,0.1,0.01,6,160,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 160}",0.11972952916566271,-1.0428229946275525,-0.15110101718503488,-0.08551513967542834,-1.585695765914529,-0.5490810776473763,0.6540550783647371,85,-414.07172521645475,-381.34375127169295,-813.3424531656791,-561.9853480244402,-357.00963306848314,-505.5505821493501,169.5764431277962,85
93,0.05837206840515137,0.008619190603513089,0.003801918029785156,0.00021069202943784936,0.1,0.01,3,160,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 160}",0.11972952916566271,-1.0428229946275525,-0.15110101718503488,-0.08551513967542834,-1.585695765914529,-0.5490810776473763,0.6540550783647371,85,-414.07172521645475,-381.34375127169295,-813.3424531656791,-561.9853480244402,-357.00963306848314,-505.5505821493501,169.5764431277962,85
105,0.05475187301635742,0.005336856672901477,0.003766632080078125,0.00011033877896985361,0.1,0.01,9,160,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 160}",0.11972952916566271,-1.0428229946275525,-0.15110101718503488,-0.08551513967542834,-1.585695765914529,-0.5490810776473763,0.6540550783647371,85,-414.07172521645475,-381.34375127169295,-813.3424531656791,-561.9853480244402,-357.00963306848314,-505.5505821493501,169.5764431277962,85
33,0.05459427833557129,0.004521420634833715,0.0036899566650390623,2.1109080669539344e-05,0.01,0.01,9,160,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 160}",0.11972952916566271,-1.0428229946275525,-0.15110101718503488,-0.08551513967542834,-1.585695765914529,-0.5490810776473763,0.6540550783647371,85,-414.07172521645475,-381.34375127169295,-813.3424531656791,-561.9853480244402,-357.00963306848314,-505.5505821493501,169.5764431277962,85
27,0.05314240455627441,0.0016916488669660656,0.0037477970123291015,0.0001803586739169316,0.01,0.01,6,160,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 160}",0.11972952916566271,-1.0428229946275525,-0.15110101718503488,-0.08551513967542834,-1.585695765914529,-0.5490810776473763,0.6540550783647371,85,-414.07172521645475,-381.34375127169295,-813.3424531656791,-561.9853480244402,-357.00963306848314,-505.5505821493501,169.5764431277962,85
21,0.05511975288391113,0.0032306300119304804,0.003663301467895508,0.00011356385233857579,0.01,0.01,3,160,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 160}",0.11972952916566271,-1.0428229946275525,-0.15110101718503488,-0.08551513967542834,-1.585695765914529,-0.5490810776473763,0.6540550783647371,85,-414.07172521645475,-381.34375127169295,-813.3424531656791,-561.9853480244402,-357.00963306848314,-505.5505821493501,169.5764431277962,85
104,0.028699588775634766,0.0025520721863320603,0.003695821762084961,0.00015435584867966716,0.1,0.01,9,80,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 80}",-2.749819513859545,-7.236456885196514,-1.6493012393631243,-3.281017076595127,-10.349964582515101,-5.053311859505882,3.2513088551347242,91,-854.6192904831198,-765.7226262830953,-1233.906902756506,-1116.0419789148652,-747.9773996165885,-943.653639610835,195.8777414722917,91
92,0.032540321350097656,0.00811143435106628,0.0037457942962646484,0.0003631948781098729,0.1,0.01,3,80,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 80}",-2.749819513859545,-7.236456885196514,-1.6493012393631243,-3.281017076595127,-10.349964582515101,-5.053311859505882,3.2513088551347242,91,-854.6192904831198,-765.7226262830953,-1233.906902756506,-1116.0419789148652,-747.9773996165885,-943.653639610835,195.8777414722917,91
26,0.028747415542602538,0.003714361012771171,0.0035945892333984373,4.482380885906053e-05,0.01,0.01,6,80,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 80}",-2.749819513859545,-7.236456885196514,-1.6493012393631243,-3.281017076595127,-10.349964582515101,-5.053311859505882,3.2513088551347242,91,-854.6192904831198,-765.7226262830953,-1233.906902756506,-1116.0419789148652,-747.9773996165885,-943.653639610835,195.8777414722917,91
32,0.027965879440307616,0.0009956925931455531,0.0038010597229003905,0.00022943511291849373,0.01,0.01,9,80,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 80}",-2.749819513859545,-7.236456885196514,-1.6493012393631243,-3.281017076595127,-10.349964582515101,-5.053311859505882,3.2513088551347242,91,-854.6192904831198,-765.7226262830953,-1233.906902756506,-1116.0419789148652,-747.9773996165885,-943.653639610835,195.8777414722917,91
20,0.027927875518798828,0.0004890887607238521,0.00382537841796875,0.0003013055258251859,0.01,0.01,3,80,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 80}",-2.749819513859545,-7.236456885196514,-1.6493012393631243,-3.281017076595127,-10.349964582515101,-5.053311859505882,3.2513088551347242,91,-854.6192904831198,-765.7226262830953,-1233.906902756506,-1116.0419789148652,-747.9773996165885,-943.653639610835,195.8777414722917,91
